period,air_temperature
248,3.825
249,3.8
250,3.75
251,3.7
252,3.65
253,3.6
254,3.525
255,3.45
256,3.375
257,3.3
258,3.2
259,3.1
260,3.0
261,2.9
262,2.725
263,2.55
264,2.375
265,2.2
266,2.225
267,2.25
268,2.275
269,2.3
270,2.425
271,2.55
272,2.675
273,2.8
274,2.875
275,2.95
276,3.025
277,3.1
278,3.125
279,3.15
280,3.175
281,3.2
282,3.275
283,3.35
284,3.425
285,3.5
286,3.475
287,3.45
288,3.425
289,3.4
290,3.475
291,3.55
292,3.625
293,3.7
294,3.8
295,3.9
296,4.0
297,4.1
298,4.1
299,4.1
300,4.1
301,4.1
302,4.125
303,4.15
304,4.175
305,4.2
306,4.275
307,4.35
308,4.425
309,4.5
310,4.55
311,4.6
312,4.65
313,4.7
314,4.65
315,4.6
316,4.55
317,4.5
318,4.6
319,4.7
320,4.8
321,4.9
322,4.95
323,5.0
324,5.05
325,5.1
326,5.275
327,5.45
328,5.625
329,5.8
330,5.9
331,6.0
332,6.1
333,6.2
334,6.2
335,6.2
336,6.2
337,6.2
338,6.3
339,6.4
340,6.5
341,6.6
342,6.625
343,6.65
344,6.675
345,6.7
346,6.55
347,6.4
348,6.25
349,6.1
350,6.0
351,5.9
352,5.8
353,5.7
354,5.7
355,5.7
356,5.7
357,5.7
358,5.725
359,5.75
360,5.775
361,5.8
362,5.775
363,5.75
364,5.725
365,5.7
366,5.55
367,5.4
368,5.25
369,5.1
370,5.025
371,4.95
372,4.875
373,4.8
374,4.85
375,4.9
376,4.95
377,5.0
378,5.125
379,5.25
380,5.375
381,5.5
382,5.325
383,5.15
384,4.975
385,4.8
386,4.25
387,3.7
388,3.15
389,2.6
390,2.525
391,2.45
392,2.375
393,2.3
394,2.3
395,2.3
396,2.3
397,2.3
398,2.175
399,2.05
400,1.925
401,1.8
402,1.675
403,1.55
404,1.425
405,1.3
406,1.2
407,1.1
408,1.0
409,0.9
410,1.15
411,1.4
412,1.65
413,1.9
414,1.925
415,1.95
416,1.975
417,2.0
418,2.0
419,2.0
420,2.0
421,2.0
422,2.25
423,2.5
424,2.75
425,3.0
426,3.125
427,3.25
428,3.375
429,3.5
430,3.525
431,3.55
432,3.575
433,3.6
434,3.8
435,4.0
436,4.2
437,4.4
438,4.35
439,4.3
440,4.25
441,4.2
442,4.1
443,4.0
444,3.9
445,3.8
446,3.65
447,3.5
448,3.35
449,3.2
450,3.15
451,3.1
452,3.05
453,3.0
454,2.925
455,2.85
456,2.775
457,2.7
458,2.7
459,2.7
460,2.7
461,2.7
462,2.65
463,2.6
464,2.55
465,2.5
466,2.225
467,1.95
468,1.675
469,1.4
470,1.325
471,1.25
472,1.175
473,1.1
474,1.1
475,1.1
476,1.1
477,1.1
478,1.275
479,1.45
480,1.625
481,1.8
482,2.05
483,2.3
484,2.55
485,2.8
486,2.85
487,2.9
488,2.95
489,3.0
490,2.875
491,2.75
492,2.625
493,2.5
494,2.575
495,2.65
496,2.725
497,2.8
498,2.825
499,2.85
500,2.875
501,2.9
502,2.8
503,2.7
504,2.6
505,2.5
506,2.475
507,2.45
508,2.425
509,2.4
510,2.6
511,2.8
512,3.0
513,3.2
514,3.125
515,3.05
516,2.975
517,2.9
518,2.8
519,2.7
520,2.6
521,2.5
522,2.475
523,2.45
524,2.425
525,2.4
526,2.375
527,2.35
528,2.325
529,2.3
530,2.3
531,2.3
532,2.3
533,2.3
534,2.15
535,2.0
536,1.85
537,1.7
538,1.575
539,1.45
540,1.325
541,1.2
542,0.875
543,0.55
544,0.225
545,-0.1
546,-0.725
547,-1.35
548,-1.975
549,-2.6
550,-2.425
551,-2.25
552,-2.075
553,-1.9
554,-1.775
555,-1.65
556,-1.525
557,-1.4
558,-1.65
559,-1.9
560,-2.15
561,-2.4
562,-2.4
563,-2.4
564,-2.4
565,-2.4
566,-2.475
567,-2.55
568,-2.625
569,-2.7
570,-2.95
571,-3.2
572,-3.45
573,-3.7
574,-3.625
575,-3.55
576,-3.475
577,-3.4
578,-3.475
579,-3.55
580,-3.625
581,-3.7
582,-3.7
583,-3.7
584,-3.7
585,-3.7
586,-3.725
587,-3.75
588,-3.775
589,-3.8
590,-3.8
591,-3.8
592,-3.8
593,-3.8
594,-4.125
595,-4.45
596,-4.775
597,-5.1
598,-5.3
599,-5.5
600,-5.7
601,-5.9
602,-5.95
603,-6.0
604,-6.05
605,-6.1
606,-6.125
607,-6.15
608,-6.175
609,-6.2
610,-6.1
611,-6.0
612,-5.9
613,-5.8
614,-5.75
615,-5.7
616,-5.65
617,-5.6
618,-4.925
619,-4.25
620,-3.575
621,-2.9
622,-2.325
623,-1.75
624,-1.175
625,-0.6
626,-0.6
627,-0.6
628,-0.6
629,-0.6
630,-0.65
631,-0.7
632,-0.75
633,-0.8
634,-0.65
635,-0.5
636,-0.35
637,-0.2
638,-0.125
639,-0.05
640,0.025
641,0.1
642,0.15
643,0.2
644,0.25
645,0.3
646,0.4
647,0.5
648,0.6
649,0.7
650,0.65
651,0.6
652,0.55
653,0.5
654,0.425
655,0.35
656,0.275
657,0.2
658,0.075
659,-0.05
660,-0.175
661,-0.3
662,-0.2
663,-0.1
664,0.0
665,0.1
666,0.225
667,0.35
668,0.475
669,0.6
670,0.725
671,0.85
672,0.975
673,1.1
674,1.175
675,1.25
676,1.325
677,1.4
678,1.15
679,0.9
680,0.65
681,0.4
682,0.325
683,0.25
684,0.175
685,0.1
686,0.075
687,0.05
688,0.025
689,0.0
690,-0.025
691,-0.05
692,-0.075
693,-0.1
694,-0.075
695,-0.05
696,-0.025
697,0.0
698,0.05
699,0.1
700,0.15
701,0.2
702,0.2
703,0.2
704,0.2
705,0.2
706,0.275
707,0.35
708,0.425
709,0.5
710,0.525
711,0.55
712,0.575
713,0.6
714,0.425
715,0.25
716,0.075
717,-0.1
718,0.225
719,0.55
720,0.875
721,1.2
722,1.2
723,1.2
724,1.2
725,1.2
726,1.3
727,1.4
728,1.5
729,1.6
730,1.45
731,1.3
732,1.15
733,1.0
734,0.9
735,0.8
736,0.7
737,0.6
738,0.45
739,0.3
740,0.15
741,0.0
742,0.15
743,0.3
744,0.45
745,0.6
746,0.725
747,0.85
748,0.975
749,1.1
750,1.35
751,1.6
752,1.85
753,2.1
754,2.0
755,1.9
756,1.8
757,1.7
758,1.925
759,2.15
760,2.375
761,2.6
762,2.575
763,2.55
764,2.525
765,2.5
766,2.45
767,2.4
768,2.35
769,2.3
770,1.9
771,1.5
772,1.1
773,0.7
774,0.675
775,0.65
776,0.625
777,0.6
778,0.55
779,0.5
780,0.45
781,0.4
782,0.35
783,0.3
784,0.25
785,0.2
786,0.1
787,0.0
788,-0.1
789,-0.2
790,-0.35
791,-0.5
792,-0.65
793,-0.8
794,-0.65
795,-0.5
796,-0.35
797,-0.2
798,0.05
799,0.3
800,0.55
801,0.8
802,1.05
803,1.3
804,1.55
805,1.8
806,2.025
807,2.25
808,2.475
809,2.7
810,2.75
811,2.8
812,2.85
813,2.9
814,3.075
815,3.25
816,3.425
817,3.6
818,3.625
819,3.65
820,3.675
821,3.7
822,3.75
823,3.8
824,3.85
825,3.9
826,3.775
827,3.65
828,3.525
829,3.4
830,3.1
831,2.8
832,2.5
833,2.2
834,1.825
835,1.45
836,1.075
837,0.7
838,0.875
839,1.05
840,1.225
841,1.4
842,1.575
843,1.75
844,1.925
845,2.1
846,2.225
847,2.35
848,2.475
849,2.6
850,2.475
851,2.35
852,2.225
853,2.1
854,2.425
855,2.75
856,3.075
857,3.4
858,3.475
859,3.55
860,3.625
861,3.7
862,3.675
863,3.65
864,3.625
865,3.6
866,3.7
867,3.8
868,3.9
869,4.0
870,4.025
871,4.05
872,4.075
873,4.1
874,4.175
875,4.25
876,4.325
877,4.4
878,4.475
879,4.55
880,4.625
881,4.7
882,4.65
883,4.6
884,4.55
885,4.5
886,4.275
887,4.05
888,3.825
889,3.6
890,3.675
891,3.75
892,3.825
893,3.9
894,3.975
895,4.05
896,4.125
897,4.2
898,4.2
899,4.2
900,4.2
901,4.2
902,4.225
903,4.25
904,4.275
905,4.3
906,4.2
907,4.1
908,4.0
909,3.9
910,3.9
911,3.9
912,3.9
913,3.9
914,3.85
915,3.8
916,3.75
917,3.7
918,3.725
919,3.75
920,3.775
921,3.8
922,3.725
923,3.65
924,3.575
925,3.5
926,3.3
927,3.1
928,2.9
929,2.7
930,2.675
931,2.65
932,2.625
933,2.6
934,2.675
935,2.75
936,2.825
937,2.9
938,2.875
939,2.85
940,2.825
941,2.8
942,2.825
943,2.85
944,2.875
945,2.9
946,3.025
947,3.15
948,3.275
949,3.4
950,3.5
951,3.6
952,3.7
953,3.8
954,3.8
955,3.8
956,3.8
957,3.8
958,3.75
959,3.7
960,3.65
961,3.6
962,3.475
963,3.35
964,3.225
965,3.1
966,3.0
967,2.9
968,2.8
969,2.7
970,2.6
971,2.5
972,2.4
973,2.3
974,2.275
975,2.25
976,2.225
977,2.2
978,2.3
979,2.4
980,2.5
981,2.6
982,2.675
983,2.75
984,2.825
985,2.9
986,2.825
987,2.75
988,2.675
989,2.6
990,2.4
991,2.2
992,2.0
993,1.8
994,1.825
995,1.85
996,1.875
997,1.9
998,2.025
999,2.15
1000,2.275
1001,2.4
1002,2.625
1003,2.85
1004,3.075
1005,3.3
1006,3.475
1007,3.65
1008,3.825
1009,4.0
1010,3.925
1011,3.85
1012,3.775
1013,3.7
1014,3.575
1015,3.45
1016,3.325
1017,3.2
1018,2.975
1019,2.75
1020,2.525
1021,2.3
1022,1.875
1023,1.45
1024,1.025
1025,0.6
1026,0.3
1027,0.0
1028,-0.3
1029,-0.6
1030,-0.725
1031,-0.85
1032,-0.975
1033,-1.1
1034,-1.05
1035,-1.0
1036,-0.95
1037,-0.9
1038,-0.975
1039,-1.05
1040,-1.125
1041,-1.2
1042,-1.075
1043,-0.95
1044,-0.825
1045,-0.7
1046,-0.675
1047,-0.65
1048,-0.625
1049,-0.6
1050,-0.575
1051,-0.55
1052,-0.525
1053,-0.5
1054,-0.45
1055,-0.4
1056,-0.35
1057,-0.3
1058,-0.15
1059,0.0
1060,0.15
1061,0.3
1062,0.65
1063,1.0
1064,1.35
1065,1.7
1066,1.7
1067,1.7
1068,1.7
1069,1.7
1070,1.5
1071,1.3
1072,1.1
1073,0.9
1074,1.0
1075,1.1
1076,1.2
1077,1.3
1078,1.4
1079,1.5
1080,1.6
1081,1.7
1082,1.725
1083,1.75
1084,1.775
1085,1.8
1086,1.85
1087,1.9
1088,1.95
1089,2.0
1090,1.925
1091,1.85
1092,1.775
1093,1.7
1094,1.825
1095,1.95
1096,2.075
1097,2.2
1098,2.275
1099,2.35
1100,2.425
1101,2.5
1102,2.55
1103,2.6
1104,2.65
1105,2.7
1106,2.775
1107,2.85
1108,2.925
1109,3.0
1110,3.075
1111,3.15
1112,3.225
1113,3.3
1114,3.3
1115,3.3
1116,3.3
1117,3.3
1118,3.175
1119,3.05
1120,2.925
1121,2.8
1122,3.675
1123,4.55
1124,5.425
1125,6.3
1126,6.275
1127,6.25
1128,6.225
1129,6.2
1130,6.0
1131,5.8
1132,5.6
1133,5.4
1134,5.475
1135,5.55
1136,5.625
1137,5.7
1138,5.775
1139,5.85
1140,5.925
1141,6.0
1142,5.55
1143,5.1
1144,4.65
1145,4.2
1146,4.05
1147,3.9
1148,3.75
1149,3.6
1150,3.675
1151,3.75
1152,3.825
1153,3.9
1154,4.025
1155,4.15
1156,4.275
1157,4.4
1158,4.475
1159,4.55
1160,4.625
1161,4.7
1162,4.85
1163,5.0
1164,5.15
1165,5.3
1166,5.275
1167,5.25
1168,5.225
1169,5.2
1170,5.175
1171,5.15
1172,5.125
1173,5.1
1174,5.05
1175,5.0
1176,4.95
1177,4.9
1178,4.85
1179,4.8
1180,4.75
1181,4.7
1182,5.725
1183,6.75
1184,7.775
1185,8.8
1186,8.875
1187,8.95
1188,9.025
1189,9.1
1190,9.25
1191,9.4
1192,9.55
1193,9.7
1194,9.675
1195,9.65
1196,9.625
1197,9.6
1198,9.775
1199,9.95
1200,10.125
1201,10.3
1202,10.325
1203,10.35
1204,10.375
1205,10.4
1206,10.45
1207,10.5
1208,10.55
1209,10.6
1210,10.55
1211,10.5
1212,10.45
1213,10.4
1214,10.275
1215,10.15
1216,10.025
1217,9.9
1218,9.625
1219,9.35
1220,9.075
1221,8.8
1222,8.625
1223,8.45
1224,8.275
1225,8.1
1226,8.05
1227,8.0
1228,7.95
1229,7.9
1230,7.35
1231,6.8
1232,6.25
1233,5.7
1234,6.05
1235,6.4
1236,6.75
1237,7.1
1238,7.075
1239,7.05
1240,7.025
1241,7.0
1242,7.2
1243,7.4
1244,7.6
1245,7.8
1246,7.675
1247,7.55
1248,7.425
1249,7.3
1250,7.65
1251,8.0
1252,8.35
1253,8.7
1254,8.775
1255,8.85
1256,8.925
1257,9.0
1258,9.075
1259,9.15
1260,9.225
1261,9.3
1262,9.1
1263,8.9
1264,8.7
1265,8.5
1266,8.65
1267,8.8
1268,8.95
1269,9.1
1270,8.9
1271,8.7
1272,8.5
1273,8.3
1274,8.45
1275,8.6
1276,8.75
1277,8.9
1278,9.025
1279,9.15
1280,9.275
1281,9.4
1282,9.225
1283,9.05
1284,8.875
1285,8.7
1286,8.775
1287,8.85
1288,8.925
1289,9.0
1290,9.1
1291,9.2
1292,9.3
1293,9.4
1294,9.65
1295,9.9
1296,10.15
1297,10.4
1298,10.175
1299,9.95
1300,9.725
1301,9.5
1302,9.4
1303,9.3
1304,9.2
1305,9.1
1306,9.05
1307,9.0
1308,8.95
1309,8.9
1310,8.775
1311,8.65
1312,8.525
1313,8.4
1314,8.25
1315,8.1
1316,7.95
1317,7.8
1318,7.625
1319,7.45
1320,7.275
1321,7.1
1322,6.975
1323,6.85
1324,6.725
1325,6.6
1326,6.6
1327,6.6
1328,6.6
1329,6.6
1330,6.475
1331,6.35
1332,6.225
1333,6.1
1334,6.0
1335,5.9
1336,5.8
1337,5.7
1338,5.775
1339,5.85
1340,5.925
1341,6.0
1342,6.15
1343,6.3
1344,6.45
1345,6.6
1346,6.625
1347,6.65
1348,6.675
1349,6.7
1350,6.825
1351,6.95
1352,7.075
1353,7.2
1354,7.3
1355,7.4
1356,7.5
1357,7.6
1358,7.85
1359,8.1
1360,8.35
1361,8.6
1362,8.675
1363,8.75
1364,8.825
1365,8.9
1366,9.15
1367,9.4
1368,9.65
1369,9.9
1370,10.0
1371,10.1
1372,10.2
1373,10.3
1374,10.425
1375,10.55
1376,10.675
1377,10.8
1378,10.975
1379,11.15
1380,11.325
1381,11.5
1382,11.325
1383,11.15
1384,10.975
1385,10.8
1386,10.8
1387,10.8
1388,10.8
1389,10.8
1390,10.9
1391,11.0
1392,11.1
1393,11.2
1394,11.25
1395,11.3
1396,11.35
1397,11.4
1398,11.475
1399,11.55
1400,11.625
1401,11.7
1402,11.775
1403,11.85
1404,11.925
1405,12.0
1406,12.05
1407,12.1
1408,12.15
1409,12.2
1410,12.05
1411,11.9
1412,11.75
1413,11.6
1414,11.9
1415,12.2
1416,12.5
1417,12.8
1418,12.725
1419,12.65
1420,12.575
1421,12.5
1422,12.325
1423,12.15
1424,11.975
1425,11.8
1426,11.925
1427,12.05
1428,12.175
1429,12.3
1430,12.225
1431,12.15
1432,12.075
1433,12.0
1434,11.85
1435,11.7
1436,11.55
1437,11.4
1438,11.375
1439,11.35
1440,11.325
1441,11.3
1442,11.275
1443,11.25
1444,11.225
1445,11.2
1446,11.175
1447,11.15
1448,11.125
1449,11.1
1450,11.075
1451,11.05
1452,11.025
1453,11.0
1454,10.925
1455,10.85
1456,10.775
1457,10.7
1458,10.65
1459,10.6
1460,10.55
1461,10.5
1462,10.425
1463,10.35
1464,10.275
1465,10.2
1466,10.4
1467,10.6
1468,10.8
1469,11.0
1470,11.0
1471,11.0
1472,11.0
1473,11.0
1474,10.95
1475,10.9
1476,10.85
1477,10.8
1478,10.725
1479,10.65
1480,10.575
1481,10.5
1482,10.5
1483,10.5
1484,10.5
1485,10.5
1486,10.425
1487,10.35
1488,10.275
1489,10.2
1490,10.1
1491,10.0
1492,9.9
1493,9.8
1494,9.8
1495,9.8
1496,9.8
1497,9.8
1498,9.7
1499,9.6
1500,9.5
1501,9.4
1502,9.275
1503,9.15
1504,9.025
1505,8.9
1506,8.8
1507,8.7
1508,8.6
1509,8.5
1510,8.225
1511,7.95
1512,7.675
1513,7.4
1514,7.45
1515,7.5
1516,7.55
1517,7.6
1518,7.625
1519,7.65
1520,7.675
1521,7.7
1522,7.625
1523,7.55
1524,7.475
1525,7.4
1526,7.325
1527,7.25
1528,7.175
1529,7.1
1530,7.05
1531,7.0
1532,6.95
1533,6.9
1534,6.85
1535,6.8
1536,6.75
1537,6.7
1538,6.775
1539,6.85
1540,6.925
1541,7.0
1542,7.05
1543,7.1
1544,7.15
1545,7.2
1546,7.025
1547,6.85
1548,6.675
1549,6.5
1550,6.425
1551,6.35
1552,6.275
1553,6.2
1554,6.2
1555,6.2
1556,6.2
1557,6.2
1558,6.15
1559,6.1
1560,6.05
1561,6.0
1562,5.925
1563,5.85
1564,5.775
1565,5.7
1566,5.6
1567,5.5
1568,5.4
1569,5.3
1570,5.25
1571,5.2
1572,5.15
1573,5.1
1574,5.125
1575,5.15
1576,5.175
1577,5.2
1578,5.225
1579,5.25
1580,5.275
1581,5.3
1582,5.725
1583,6.15
1584,6.575
1585,7.0
1586,6.85
1587,6.7
1588,6.55
1589,6.4
1590,6.5
1591,6.6
1592,6.7
1593,6.8
1594,6.775
1595,6.75
1596,6.725
1597,6.7
1598,6.525
1599,6.35
1600,6.175
1601,6.0
1602,5.95
1603,5.9
1604,5.85
1605,5.8
1606,5.45
1607,5.1
1608,4.75
1609,4.4
1610,4.35
1611,4.3
1612,4.25
1613,4.2
1614,4.175
1615,4.15
1616,4.125
1617,4.1
1618,4.175
1619,4.25
1620,4.325
1621,4.4
1622,4.125
1623,3.85
1624,3.575
1625,3.3
1626,3.325
1627,3.35
1628,3.375
1629,3.4
1630,3.35
1631,3.3
1632,3.25
1633,3.2
1634,3.175
1635,3.15
1636,3.125
1637,3.1
1638,3.05
1639,3.0
1640,2.95
1641,2.9
1642,2.9
1643,2.9
1644,2.9
1645,2.9
1646,2.925
1647,2.95
1648,2.975
1649,3.0
1650,2.825
1651,2.65
1652,2.475
1653,2.3
1654,2.225
1655,2.15
1656,2.075
1657,2.0
1658,2.225
1659,2.45
1660,2.675
1661,2.9
1662,2.5
1663,2.1
1664,1.7
1665,1.3
1666,1.7
1667,2.1
1668,2.5
1669,2.9
1670,3.1
1671,3.3
1672,3.5
1673,3.7
1674,3.825
1675,3.95
1676,4.075
1677,4.2
1678,4.525
1679,4.85
1680,5.175
1681,5.5
1682,5.575
1683,5.65
1684,5.725
1685,5.8
1686,5.875
1687,5.95
1688,6.025
1689,6.1
1690,6.0
1691,5.9
1692,5.8
1693,5.7
1694,5.825
1695,5.95
1696,6.075
1697,6.2
1698,6.0
1699,5.8
1700,5.6
1701,5.4
1702,5.275
1703,5.15
1704,5.025
1705,4.9
1706,4.85
1707,4.8
1708,4.75
1709,4.7
1710,4.675
1711,4.65
1712,4.625
1713,4.6
1714,4.625
1715,4.65
1716,4.675
1717,4.7
1718,4.725
1719,4.75
1720,4.775
1721,4.8
1722,4.85
1723,4.9
1724,4.95
1725,5.0
1726,5.0
1727,5.0
1728,5.0
1729,5.0
1730,4.725
1731,4.45
1732,4.175
1733,3.9
1734,3.85
1735,3.8
1736,3.75
1737,3.7
1738,3.875
1739,4.05
1740,4.225
1741,4.4
1742,4.45
1743,4.5
1744,4.55
1745,4.6
1746,4.7
1747,4.8
1748,4.9
1749,5.0
1750,5.075
1751,5.15
1752,5.225
1753,5.3
1754,5.275
1755,5.25
1756,5.225
1757,5.2
1758,5.175
1759,5.15
1760,5.125
1761,5.1
1762,5.075
1763,5.05
1764,5.025
1765,5.0
1766,5.05
1767,5.1
1768,5.15
1769,5.2
1770,5.2
1771,5.2
1772,5.2
1773,5.2
1774,5.3
1775,5.4
1776,5.5
1777,5.6
1778,5.725
1779,5.85
1780,5.975
1781,6.1
1782,6.1
1783,6.1
1784,6.1
1785,6.1
1786,6.075
1787,6.05
1788,6.025
1789,6.0
1790,5.875
1791,5.75
1792,5.625
1793,5.5
1794,5.05
1795,4.6
1796,4.15
1797,3.7
1798,3.25
1799,2.8
1800,2.35
1801,1.9
1802,1.7
1803,1.5
1804,1.3
1805,1.1
1806,0.95
1807,0.8
1808,0.65
1809,0.5
1810,0.275
1811,0.05
1812,-0.175
1813,-0.4
1814,-0.45
1815,-0.5
1816,-0.55
1817,-0.6
1818,-0.725
1819,-0.85
1820,-0.975
1821,-1.1
1822,-1.225
1823,-1.35
1824,-1.475
1825,-1.6
1826,-1.675
1827,-1.75
1828,-1.825
1829,-1.9
1830,-1.925
1831,-1.95
1832,-1.975
1833,-2.0
1834,-2.05
1835,-2.1
1836,-2.15
1837,-2.2
1838,-2.175
1839,-2.15
1840,-2.125
1841,-2.1
1842,-2.025
1843,-1.95
1844,-1.875
1845,-1.8
1846,-1.8
1847,-1.8
1848,-1.8
1849,-1.8
1850,-1.75
1851,-1.7
1852,-1.65
1853,-1.6
1854,-1.775
1855,-1.95
1856,-2.125
1857,-2.3
1858,-1.925
1859,-1.55
1860,-1.175
1861,-0.8
1862,-0.675
1863,-0.55
1864,-0.425
1865,-0.3
1866,0.125
1867,0.55
1868,0.975
1869,1.4
1870,1.775
1871,2.15
1872,2.525
1873,2.9
1874,2.925
1875,2.95
1876,2.975
1877,3.0
1878,2.85
1879,2.7
1880,2.55
1881,2.4
1882,2.375
1883,2.35
1884,2.325
1885,2.3
1886,2.225
1887,2.15
1888,2.075
1889,2.0
1890,1.875
1891,1.75
1892,1.625
1893,1.5
1894,1.375
1895,1.25
1896,1.125
1897,1.0
1898,0.9
1899,0.8
1900,0.7
1901,0.6
1902,0.525
1903,0.45
1904,0.375
1905,0.3
1906,0.05
1907,-0.2
1908,-0.45
1909,-0.7
1910,-0.85
1911,-1.0
1912,-1.15
1913,-1.3
1914,-1.425
1915,-1.55
1916,-1.675
1917,-1.8
1918,-1.875
1919,-1.95
1920,-2.025
1921,-2.1
1922,-1.925
1923,-1.75
1924,-1.575
1925,-1.4
1926,-1.6
1927,-1.8
1928,-2.0
1929,-2.2
1930,-2.125
1931,-2.05
1932,-1.975
1933,-1.9
1934,-1.625
1935,-1.35
1936,-1.075
1937,-0.8
1938,-1.05
1939,-1.3
1940,-1.55
1941,-1.8
1942,-1.8
1943,-1.8
1944,-1.8
1945,-1.8
1946,-1.85
1947,-1.9
1948,-1.95
1949,-2.0
1950,-1.675
1951,-1.35
1952,-1.025
1953,-0.7
1954,-0.5
1955,-0.3
1956,-0.1
1957,0.1
1958,0.4
1959,0.7
1960,1.0
1961,1.3
1962,1.525
1963,1.75
1964,1.975
1965,2.2
1966,2.625
1967,3.05
1968,3.475
1969,3.9
1970,4.0
1971,4.1
1972,4.2
1973,4.3
1974,4.375
1975,4.45
1976,4.525
1977,4.6
1978,4.6
1979,4.6
1980,4.6
1981,4.6
1982,4.575
1983,4.55
1984,4.525
1985,4.5
1986,4.25
1987,4.0
1988,3.75
1989,3.5
1990,3.65
1991,3.8
1992,3.95
1993,4.1
1994,3.95
1995,3.8
1996,3.65
1997,3.5
1998,3.2
1999,2.9
2000,2.6
2001,2.3
2002,2.5
2003,2.7
2004,2.9
2005,3.1
2006,2.775
2007,2.45
2008,2.125
2009,1.8
2010,1.725
2011,1.65
2012,1.575
2013,1.5
2014,1.55
2015,1.6
2016,1.65
2017,1.7
2018,1.75
2019,1.8
2020,1.85
2021,1.9
2022,1.975
2023,2.05
2024,2.125
2025,2.2
2026,2.175
2027,2.15
2028,2.125
2029,2.1
2030,1.825
2031,1.55
2032,1.275
2033,1.0
2034,0.875
2035,0.75
2036,0.625
2037,0.5
2038,0.6
2039,0.7
2040,0.8
2041,0.9
2042,0.65
2043,0.4
2044,0.15
2045,-0.1
2046,-0.1
2047,-0.1
2048,-0.1
2049,-0.1
2050,0.175
2051,0.45
2052,0.725
2053,1.0
2054,1.125
2055,1.25
2056,1.375
2057,1.5
2058,1.675
2059,1.85
2060,2.025
2061,2.2
2062,2.35
2063,2.5
2064,2.65
2065,2.8
2066,3.125
2067,3.45
2068,3.775
2069,4.1
2070,4.025
2071,3.95
2072,3.875
2073,3.8
2074,3.975
2075,4.15
2076,4.325
2077,4.5
2078,4.475
2079,4.45
2080,4.425
2081,4.4
2082,4.3
2083,4.2
2084,4.1
2085,4.0
2086,3.775
2087,3.55
2088,3.325
2089,3.1
2090,2.7
2091,2.3
2092,1.9
2093,1.5
2094,1.725
2095,1.95
2096,2.175
2097,2.4
2098,2.125
2099,1.85
2100,1.575
2101,1.3
2102,1.325
2103,1.35
