period,air_temperature
9060,16.4
9061,16.0
9062,15.6
9063,15.2
9064,14.9
9065,14.6
9066,14.1
9067,13.6
9068,13.15
9069,12.7
9070,12.35
9071,12.0
9072,11.8
9073,11.6
9074,11.6
9075,11.6
9076,11.3
9077,11.0
9078,10.7
9079,10.4
9080,10.1
9081,9.8
9082,9.75
9083,9.7
9084,10.4
9085,11.1
9086,11.35
9087,11.6
9088,12.2
9089,12.8
9090,13.3
9091,13.8
9092,14.3
9093,14.8
9094,15.55
9095,16.3
9096,16.8
9097,17.3
9098,17.9
9099,18.5
9100,18.7
9101,18.9
9102,18.95
9103,19.0
9104,19.5
9105,20.0
9106,19.55
9107,19.1
9108,19.4
9109,19.7
9110,19.2
9111,18.7
9112,18.15
9113,17.6
9114,16.95
9115,16.3
9116,15.35
9117,14.4
9118,13.65
9119,12.9
9120,12.15
9121,11.4
9122,11.35
9123,11.3
9124,10.85
9125,10.4
9126,10.05
9127,9.7
9128,9.5
9129,9.3
9130,9.65
9131,10.0
9132,12.0
9133,14.0
9134,14.65
9135,15.3
9136,16.2
9137,17.1
9138,17.6
9139,18.1
9140,18.85
9141,19.6
9142,20.25
9143,20.9
9144,22.0
9145,23.1
9146,23.6
9147,24.1
9148,24.3
9149,24.5
9150,24.9
9151,25.3
9152,24.7
9153,24.1
9154,24.3
9155,24.5
9156,23.6
9157,22.7
9158,22.15
9159,21.6
9160,21.2
9161,20.8
9162,20.45
9163,20.1
9164,19.5
9165,18.9
9166,18.4
9167,17.9
9168,17.6
9169,17.3
9170,16.95
9171,16.6
9172,16.25
9173,15.9
9174,15.7
9175,15.5
9176,15.6
9177,15.7
9178,15.2
9179,14.7
9180,15.15
9181,15.6
9182,16.3
9183,17.0
9184,17.3
9185,17.6
9186,17.85
9187,18.1
9188,18.25
9189,18.4
9190,19.35
9191,20.3
9192,20.7
9193,21.1
9194,21.05
9195,21.0
9196,20.6
9197,20.2
9198,19.9
9199,19.6
9200,19.4
9201,19.2
9202,18.95
9203,18.7
9204,18.2
9205,17.7
9206,17.6
9207,17.5
9208,17.15
9209,16.8
9210,16.5
9211,16.2
9212,15.95
9213,15.7
9214,15.0
9215,14.3
9216,14.0
9217,13.7
9218,13.7
9219,13.7
9220,13.6
9221,13.5
9222,13.5
9223,13.5
9224,13.55
9225,13.6
9226,13.75
9227,13.9
9228,14.15
9229,14.4
9230,14.75
9231,15.1
9232,15.5
9233,15.9
9234,16.0
9235,16.1
9236,16.3
9237,16.5
9238,17.15
9239,17.8
9240,18.45
9241,19.1
9242,19.9
9243,20.7
9244,20.4
9245,20.1
9246,21.0
9247,21.9
9248,21.85
9249,21.8
9250,21.4
9251,21.0
9252,20.6
9253,20.2
9254,19.8
9255,19.4
9256,18.85
9257,18.3
9258,17.85
9259,17.4
9260,17.15
9261,16.9
9262,16.55
9263,16.2
9264,16.0
9265,15.8
9266,15.3
9267,14.8
9268,14.5
9269,14.2
9270,14.1
9271,14.0
9272,13.9
9273,13.8
9274,13.55
9275,13.3
9276,13.3
9277,13.3
9278,13.4
9279,13.5
9280,14.0
9281,14.5
9282,14.9
9283,15.3
9284,15.6
9285,15.9
9286,16.3
9287,16.7
9288,17.2
9289,17.7
9290,17.7
9291,17.7
9292,17.95
9293,18.2
9294,18.25
9295,18.3
9296,18.5
9297,18.7
9298,18.7
9299,18.7
9300,18.55
9301,18.4
9302,18.2
9303,18.0
9304,17.8
9305,17.6
9306,17.45
9307,17.3
9308,17.1
9309,16.9
9310,16.75
9311,16.6
9312,16.45
9313,16.3
9314,16.2
9315,16.1
9316,16.05
9317,16.0
9318,15.95
9319,15.9
9320,15.9
9321,15.9
9322,15.55
9323,15.2
9324,15.15
9325,15.1
9326,15.1
9327,15.1
9328,15.4
9329,15.7
9330,16.1
9331,16.5
9332,16.95
9333,17.4
9334,17.4
9335,17.4
9336,17.85
9337,18.3
9338,18.45
9339,18.6
9340,18.4
9341,18.2
9342,17.75
9343,17.3
9344,17.6
9345,17.9
9346,17.6
9347,17.3
9348,17.3
9349,17.3
9350,17.05
9351,16.8
9352,16.7
9353,16.6
9354,16.4
9355,16.2
9356,16.0
9357,15.8
9358,15.35
9359,14.9
9360,14.55
9361,14.2
9362,13.55
9363,12.9
9364,12.25
9365,11.6
9366,11.4
9367,11.2
9368,11.3
9369,11.4
9370,11.5
9371,11.6
9372,11.9
9373,12.2
9374,12.55
9375,12.9
9376,13.35
9377,13.8
9378,14.3
9379,14.8
9380,14.95
9381,15.1
9382,15.9
9383,16.7
9384,16.9
9385,17.1
9386,17.8
9387,18.5
9388,18.75
9389,19.0
9390,18.75
9391,18.5
9392,18.6
9393,18.7
9394,18.5
9395,18.3
9396,17.95
9397,17.6
9398,16.7
9399,15.8
9400,15.0
9401,14.2
9402,13.35
9403,12.5
9404,12.0
9405,11.5
9406,11.4
9407,11.3
9408,10.8
9409,10.3
9410,9.7
9411,9.1
9412,8.55
9413,8.0
9414,7.75
9415,7.5
9416,7.3
9417,7.1
9418,7.7
9419,8.3
9420,9.75
9421,11.2
9422,11.8
9423,12.4
9424,13.45
9425,14.5
9426,15.2
9427,15.9
9428,16.95
9429,18.0
9430,18.4
9431,18.8
9432,18.75
9433,18.7
9434,19.55
9435,20.4
9436,21.2
9437,22.0
9438,21.95
9439,21.9
9440,22.25
9441,22.6
9442,22.8
9443,23.0
9444,22.45
9445,21.9
9446,21.65
9447,21.4
9448,20.8
9449,20.2
9450,19.6
9451,19.0
9452,18.5
9453,18.0
9454,17.45
9455,16.9
9456,16.45
9457,16.0
9458,15.85
9459,15.7
9460,15.5
9461,15.3
9462,15.15
9463,15.0
9464,14.75
9465,14.5
9466,14.75
9467,15.0
9468,15.6
9469,16.2
9470,16.9
9471,17.6
9472,17.65
9473,17.7
9474,17.9
9475,18.1
9476,18.0
9477,17.9
9478,17.95
9479,18.0
9480,18.5
9481,19.0
9482,19.1
9483,19.2
9484,19.75
9485,20.3
9486,20.0
9487,19.7
9488,19.25
9489,18.8
9490,18.75
9491,18.7
9492,18.7
9493,18.7
9494,18.1
9495,17.5
9496,16.65
9497,15.8
9498,15.25
9499,14.7
9500,13.9
9501,13.1
9502,12.65
9503,12.2
9504,11.9
9505,11.6
9506,11.25
9507,10.9
9508,10.7
9509,10.5
9510,10.4
9511,10.3
9512,10.05
9513,9.8
9514,9.85
9515,9.9
9516,10.5
9517,11.1
9518,11.65
9519,12.2
9520,13.3
9521,14.4
9522,15.1
9523,15.8
9524,16.85
9525,17.9
9526,18.15
9527,18.4
9528,18.95
9529,19.5
9530,19.95
9531,20.4
9532,20.4
9533,20.4
9534,20.5
9535,20.6
9536,20.45
9537,20.3
9538,20.65
9539,21.0
9540,20.5
9541,20.0
9542,19.35
9543,18.7
9544,17.9
9545,17.1
9546,16.45
9547,15.8
9548,15.85
9549,15.9
9550,15.5
9551,15.1
9552,14.85
9553,14.6
9554,14.35
9555,14.1
9556,13.95
9557,13.8
9558,13.7
9559,13.6
9560,13.2
9561,12.8
9562,12.65
9563,12.5
9564,12.6
9565,12.7
9566,12.9
9567,13.1
9568,13.65
9569,14.2
9570,14.1
9571,14.0
9572,15.05
9573,16.1
9574,16.4
9575,16.7
9576,17.25
9577,17.8
9578,18.25
9579,18.7
9580,18.9
9581,19.1
9582,19.3
9583,19.5
9584,19.7
9585,19.9
9586,19.55
9587,19.2
9588,18.65
9589,18.1
9590,17.8
9591,17.5
9592,17.05
9593,16.6
9594,15.95
9595,15.3
9596,14.1
9597,12.9
9598,11.9
9599,10.9
9600,10.3
9601,9.7
9602,9.45
9603,9.2
9604,9.75
9605,10.3
9606,10.9
9607,11.5
9608,11.8
9609,12.1
9610,12.2
9611,12.3
9612,12.9
9613,13.5
9614,14.5
9615,15.5
9616,16.25
9617,17.0
9618,17.45
9619,17.9
9620,18.1
9621,18.3
9622,17.8
9623,17.3
9624,17.85
9625,18.4
9626,18.7
9627,19.0
9628,19.9
9629,20.8
9630,21.55
9631,22.3
9632,22.15
9633,22.0
9634,21.25
9635,20.5
9636,19.35
9637,18.2
9638,18.2
9639,18.2
9640,17.95
9641,17.7
9642,16.85
9643,16.0
9644,15.3
9645,14.6
9646,14.25
9647,13.9
9648,13.6
9649,13.3
9650,13.2
9651,13.1
9652,12.85
9653,12.6
9654,12.05
9655,11.5
9656,11.8
9657,12.1
9658,12.05
9659,12.0
9660,12.85
9661,13.7
9662,14.1
9663,14.5
9664,15.45
9665,16.4
9666,17.45
9667,18.5
9668,18.45
9669,18.4
9670,18.65
9671,18.9
9672,19.4
9673,19.9
9674,19.95
9675,20.0
9676,20.3
9677,20.6
9678,20.45
9679,20.3
9680,20.15
9681,20.0
9682,19.85
9683,19.7
9684,19.35
9685,19.0
9686,18.35
9687,17.7
9688,17.45
9689,17.2
9690,16.75
9691,16.3
9692,16.0
9693,15.7
9694,15.75
9695,15.8
9696,15.65
9697,15.5
9698,15.3
9699,15.1
9700,14.95
9701,14.8
9702,14.85
9703,14.9
9704,14.7
9705,14.5
9706,14.4
9707,14.3
9708,14.4
9709,14.5
9710,14.85
9711,15.2
9712,15.5
9713,15.8
9714,16.2
9715,16.6
9716,16.9
9717,17.2
9718,16.15
9719,15.1
9720,14.4
9721,13.7
9722,14.15
9723,14.6
9724,15.6
9725,16.6
9726,16.7
9727,16.8
9728,17.35
9729,17.9
9730,18.25
9731,18.6
9732,18.15
9733,17.7
9734,17.0
9735,16.3
9736,15.65
9737,15.0
9738,13.85
9739,12.7
9740,11.85
9741,11.0
9742,11.3
9743,11.6
9744,12.0
9745,12.4
9746,12.15
9747,11.9
9748,11.6
9749,11.3
9750,10.95
9751,10.6
9752,10.6
9753,10.6
9754,10.3
9755,10.0
9756,10.9
9757,11.8
9758,12.45
9759,13.1
9760,13.4
9761,13.7
9762,14.15
9763,14.6
9764,14.85
9765,15.1
9766,15.95
9767,16.8
9768,16.95
9769,17.1
9770,16.65
9771,16.2
9772,17.0
9773,17.8
9774,17.95
9775,18.1
9776,17.8
9777,17.5
9778,17.25
9779,17.0
9780,16.85
9781,16.7
9782,16.35
9783,16.0
9784,15.65
9785,15.3
9786,15.0
9787,14.7
9788,14.3
9789,13.9
9790,13.65
9791,13.4
9792,12.95
9793,12.5
9794,12.4
9795,12.3
9796,12.25
9797,12.2
9798,12.05
9799,11.9
9800,12.05
9801,12.2
9802,12.6
9803,13.0
9804,12.95
9805,12.9
9806,12.7
9807,12.5
9808,12.4
9809,12.3
9810,12.5
9811,12.7
9812,12.65
9813,12.6
9814,12.6
9815,12.6
9816,12.5
9817,12.4
9818,12.5
9819,12.6
9820,12.6
9821,12.6
9822,12.65
9823,12.7
9824,12.6
9825,12.5
9826,12.3
9827,12.1
9828,11.9
9829,11.7
9830,11.55
9831,11.4
9832,11.0
9833,10.6
9834,10.5
9835,10.4
9836,10.4
9837,10.4
9838,10.55
9839,10.7
9840,10.7
9841,10.7
9842,10.55
9843,10.4
9844,10.3
9845,10.2
9846,10.15
9847,10.1
9848,10.25
9849,10.4
9850,10.25
9851,10.1
9852,10.5
9853,10.9
9854,11.6
9855,12.3
9856,12.95
9857,13.6
9858,12.9
9859,12.2
9860,13.65
9861,15.1
9862,15.2
9863,15.3
9864,15.45
9865,15.6
9866,16.4
9867,17.2
9868,17.15
9869,17.1
9870,17.3
9871,17.5
9872,18.25
9873,19.0
9874,18.6
9875,18.2
9876,17.5
9877,16.8
9878,16.35
9879,15.9
9880,15.4
9881,14.9
9882,14.15
9883,13.4
9884,12.3
9885,11.2
9886,11.25
9887,11.3
9888,10.95
9889,10.6
9890,10.5
9891,10.4
9892,10.15
9893,9.9
9894,9.05
9895,8.2
9896,8.2
9897,8.2
9898,8.2
9899,8.2
9900,9.05
9901,9.9
9902,11.0
9903,12.1
9904,12.25
9905,12.4
9906,12.35
9907,12.3
9908,11.8
9909,11.3
9910,11.6
9911,11.9
9912,12.15
9913,12.4
9914,12.25
9915,12.1
9916,12.05
9917,12.0
9918,12.0
9919,12.0
9920,12.15
9921,12.3
9922,12.55
9923,12.8
9924,13.4
9925,14.0
9926,14.2
9927,14.4
9928,14.4
9929,14.4
9930,14.15
9931,13.9
9932,13.75
9933,13.6
9934,13.55
9935,13.5
9936,13.55
9937,13.6
9938,13.65
9939,13.7
9940,13.75
9941,13.8
9942,13.8
9943,13.8
9944,13.9
9945,14.0
9946,13.95
9947,13.9
9948,13.95
9949,14.0
9950,14.3
9951,14.6
9952,15.2
9953,15.8
9954,15.95
9955,16.1
9956,16.1
9957,16.1
9958,15.7
9959,15.3
9960,15.6
9961,15.9
9962,15.65
9963,15.4
9964,15.4
9965,15.4
9966,15.55
9967,15.7
9968,15.35
9969,15.0
9970,15.3
9971,15.6
9972,15.45
9973,15.3
9974,15.1
9975,14.9
9976,14.5
9977,14.1
9978,13.85
9979,13.6
9980,13.5
9981,13.4
9982,13.45
9983,13.5
9984,13.45
9985,13.4
9986,13.3
9987,13.2
9988,13.1
9989,13.0
9990,12.9
9991,12.8
9992,12.55
9993,12.3
9994,12.25
9995,12.2
9996,12.2
9997,12.2
9998,12.25
9999,12.3
10000,12.55
10001,12.8
10002,13.25
10003,13.7
10004,13.05
10005,12.4
10006,13.15
10007,13.9
10008,14.2
10009,14.5
10010,15.05
10011,15.6
10012,15.75
10013,15.9
10014,15.75
10015,15.6
10016,15.9
10017,16.2
10018,16.2
10019,16.2
10020,15.45
10021,14.7
10022,14.1
10023,13.5
10024,13.55
10025,13.6
10026,12.75
10027,11.9
10028,11.3
10029,10.7
10030,10.8
10031,10.9
10032,10.5
10033,10.1
10034,9.95
10035,9.8
10036,9.8
10037,9.8
10038,9.45
10039,9.1
10040,9.0
10041,8.9
10042,8.9
10043,8.9
10044,9.6
10045,10.3
10046,10.8
10047,11.3
10048,12.05
10049,12.8
10050,13.45
10051,14.1
10052,14.35
10053,14.6
10054,15.1
10055,15.6
10056,15.35
10057,15.1
10058,14.65
10059,14.2
10060,14.5
10061,14.8
10062,14.95
10063,15.1
10064,14.85
10065,14.6
10066,14.45
10067,14.3
10068,13.55
10069,12.8
10070,13.15
10071,13.5
10072,13.15
10073,12.8
10074,12.55
10075,12.3
10076,11.95
10077,11.6
10078,11.4
10079,11.2
10080,10.85
10081,10.5
10082,10.15
10083,9.8
10084,9.4
10085,9.0
10086,9.3
10087,9.6
10088,9.55
10089,9.5
10090,9.4
10091,9.3
10092,9.75
10093,10.2
10094,10.55
10095,10.9
10096,11.5
10097,12.1
10098,12.6
10099,13.1
10100,14.0
10101,14.9
10102,14.45
10103,14.0
10104,14.9
10105,15.8
10106,15.65
10107,15.5
10108,15.9
10109,16.3
10110,16.3
10111,16.3
10112,16.65
10113,17.0
10114,16.65
10115,16.3
10116,16.0
10117,15.7
10118,15.05
10119,14.4
10120,13.55
10121,12.7
10122,11.8
10123,10.9
10124,9.75
10125,8.6
10126,8.1
10127,7.6
10128,7.05
10129,6.5
10130,6.25
10131,6.0
10132,5.45
10133,4.9
10134,4.8
10135,4.7
10136,4.5
10137,4.3
10138,4.4
10139,4.5
10140,5.4
10141,6.3
10142,7.35
10143,8.4
10144,10.55
10145,12.7
10146,13.75
10147,14.8
10148,15.15
10149,15.5
10150,16.05
10151,16.6
10152,17.35
10153,18.1
10154,18.3
10155,18.5
10156,18.95
10157,19.4
10158,19.85
10159,20.3
10160,20.35
10161,20.4
10162,19.5
10163,18.6
10164,18.7
10165,18.8
10166,17.75
10167,16.7
10168,16.0
10169,15.3
10170,14.9
10171,14.5
10172,13.7
10173,12.9
10174,12.1
10175,11.3
10176,11.65
10177,12.0
10178,11.9
10179,11.8
10180,11.45
10181,11.1
10182,10.65
10183,10.2
10184,10.15
10185,10.1
10186,10.1
10187,10.1
10188,10.55
10189,11.0
10190,11.45
10191,11.9
10192,12.8
10193,13.7
10194,14.3
10195,14.9
10196,15.4
10197,15.9
10198,17.15
10199,18.4
10200,17.8
10201,17.2
10202,17.45
10203,17.7
10204,17.65
10205,17.6
10206,17.85
10207,18.1
10208,18.0
10209,17.9
10210,17.9
10211,17.9
10212,17.3
10213,16.7
10214,16.65
10215,16.6
10216,16.0
10217,15.4
10218,14.8
10219,14.2
10220,14.0
10221,13.8
10222,13.75
10223,13.7
10224,13.5
10225,13.3
10226,13.15
10227,13.0
10228,12.95
10229,12.9
10230,12.55
10231,12.2
10232,11.85
10233,11.5
10234,11.85
10235,12.2
10236,12.4
10237,12.6
10238,13.05
10239,13.5
10240,14.15
10241,14.8
10242,15.4
10243,16.0
10244,16.85
10245,17.7
10246,18.6
10247,19.5
10248,19.9
10249,20.3
10250,20.8
10251,21.3
10252,22.0
10253,22.7
10254,22.65
10255,22.6
10256,23.4
10257,24.2
10258,23.95
10259,23.7
10260,22.95
10261,22.2
10262,21.8
10263,21.4
10264,21.0
10265,20.6
10266,20.05
10267,19.5
10268,19.4
10269,19.3
10270,19.2
10271,19.1
10272,18.8
10273,18.5
10274,18.0
10275,17.5
10276,17.15
10277,16.8
10278,16.25
10279,15.7
10280,15.5
10281,15.3
10282,15.55
10283,15.8
10284,16.05
10285,16.3
10286,17.1
10287,17.9
10288,17.45
10289,17.0
10290,18.05
10291,19.1
10292,19.8
10293,20.5
10294,20.9
10295,21.3
10296,20.7
10297,20.1
10298,20.3
10299,20.5
10300,20.15
10301,19.8
10302,20.05
10303,20.3
10304,20.2
10305,20.1
10306,19.9
10307,19.7
10308,19.25
10309,18.8
10310,18.35
10311,17.9
10312,17.5
10313,17.1
10314,16.75
10315,16.4
10316,15.85
10317,15.3
10318,15.15
10319,15.0
10320,14.35
10321,13.7
10322,13.4
10323,13.1
10324,12.85
10325,12.6
10326,12.3
10327,12.0
10328,12.15
10329,12.3
10330,12.35
10331,12.4
10332,12.55
10333,12.7
10334,13.2
10335,13.7
10336,14.1
10337,14.5
10338,14.95
10339,15.4
10340,15.85
10341,16.3
10342,17.15
10343,18.0
10344,17.75
10345,17.5
10346,17.75
10347,18.0
10348,18.0
10349,18.0
10350,17.95
10351,17.9
10352,17.4
10353,16.9
10354,16.75
10355,16.6
10356,16.35
10357,16.1
10358,16.0
10359,15.9
10360,15.55
10361,15.2
10362,14.8
10363,14.4
10364,14.35
10365,14.3
10366,14.15
10367,14.0
10368,13.75
10369,13.5
10370,13.45
10371,13.4
10372,13.4
10373,13.4
10374,13.35
10375,13.3
10376,13.25
10377,13.2
10378,12.9
10379,12.6
10380,12.85
10381,13.1
10382,13.65
10383,14.2
10384,14.7
10385,15.2
10386,15.25
10387,15.3
10388,15.9
10389,16.5
10390,17.25
10391,18.0
10392,17.3
10393,16.6
10394,17.3
10395,18.0
10396,18.15
10397,18.3
10398,18.35
10399,18.4
10400,18.5
10401,18.6
10402,18.4
10403,18.2
10404,18.0
10405,17.8
10406,17.0
10407,16.2
10408,15.5
10409,14.8
10410,14.65
10411,14.5
10412,14.5
10413,14.5
10414,14.4
10415,14.3
10416,14.5
10417,14.7
10418,14.95
10419,15.2
10420,15.15
10421,15.1
10422,15.1
10423,15.1
10424,15.25
10425,15.4
10426,15.35
10427,15.3
10428,15.6
10429,15.9
10430,16.3
10431,16.7
10432,16.85
10433,17.0
10434,17.1
10435,17.2
10436,18.2
10437,19.2
10438,19.0
10439,18.8
10440,19.1
10441,19.4
10442,20.2
10443,21.0
10444,20.7
10445,20.4
10446,19.65
10447,18.9
10448,18.8
10449,18.7
10450,19.3
10451,19.9
10452,19.3
10453,18.7
10454,18.05
10455,17.4
10456,17.05
10457,16.7
10458,16.4
10459,16.1
10460,15.7
10461,15.3
10462,14.0
10463,12.7
10464,11.75
10465,10.8
10466,10.3
10467,9.8
10468,10.05
10469,10.3
10470,10.5
10471,10.7
10472,11.05
10473,11.4
10474,11.55
10475,11.7
10476,11.95
10477,12.2
10478,12.65
10479,13.1
10480,13.6
10481,14.1
10482,14.4
10483,14.7
10484,14.9
10485,15.1
10486,15.6
10487,16.1
10488,17.15
10489,18.2
10490,18.6
10491,19.0
10492,19.5
10493,20.0
10494,19.55
10495,19.1
10496,19.15
10497,19.2
10498,19.15
10499,19.1
10500,18.85
10501,18.6
10502,18.4
10503,18.2
10504,17.6
10505,17.0
10506,15.55
10507,14.1
10508,13.6
10509,13.1
10510,14.0
10511,14.9
10512,14.9
10513,14.9
10514,14.65
10515,14.4
10516,14.3
10517,14.2
10518,14.25
10519,14.3
10520,13.95
10521,13.6
10522,12.85
10523,12.1
10524,12.4
10525,12.7
10526,13.5
10527,14.3
10528,14.9
10529,15.5
10530,17.1
10531,18.7
10532,19.4
10533,20.1
10534,20.7
10535,21.3
10536,21.6
10537,21.9
10538,23.0
10539,24.1
10540,24.05
10541,24.0
10542,24.15
10543,24.3
10544,24.2
10545,24.1
10546,23.7
10547,23.3
10548,22.65
10549,22.0
10550,21.45
10551,20.9
10552,20.2
10553,19.5
10554,18.45
10555,17.4
10556,16.55
10557,15.7
10558,15.1
10559,14.5
10560,14.15
10561,13.8
10562,13.5
10563,13.2
10564,12.95
10565,12.7
10566,12.55
10567,12.4
10568,13.1
10569,13.8
10570,13.55
10571,13.3
10572,13.2
10573,13.1
10574,13.5
10575,13.9
10576,14.3
10577,14.7
10578,15.6
10579,16.5
10580,17.75
10581,19.0
10582,20.25
10583,21.5
10584,21.1
10585,20.7
10586,20.8
10587,20.9
10588,21.35
10589,21.8
10590,22.05
10591,22.3
10592,21.85
10593,21.4
10594,21.4
10595,21.4
10596,21.05
10597,20.7
10598,20.3
10599,19.9
10600,19.6
10601,19.3
10602,18.95
10603,18.6
10604,17.85
10605,17.1
10606,16.65
10607,16.2
10608,16.3
10609,16.4
10610,16.45
10611,16.5
10612,16.4
10613,16.3
10614,16.25
10615,16.2
10616,16.45
10617,16.7
10618,16.65
10619,16.6
10620,16.6
10621,16.6
10622,16.95
10623,17.3
10624,18.1
10625,18.9
10626,18.6
10627,18.3
10628,18.35
10629,18.4
10630,18.45
10631,18.5
10632,18.75
10633,19.0
10634,19.85
10635,20.7
10636,21.35
10637,22.0
10638,21.8
10639,21.6
10640,22.25
10641,22.9
10642,22.15
10643,21.4
10644,21.15
10645,20.9
10646,19.9
10647,18.9
10648,18.15
10649,17.4
10650,16.8
10651,16.2
10652,15.65
10653,15.1
10654,14.3
10655,13.5
10656,12.9
10657,12.3
10658,11.7
10659,11.1
10660,10.5
10661,9.9
10662,9.8
10663,9.7
10664,9.8
10665,9.9
10666,9.8
10667,9.7
10668,10.15
10669,10.6
10670,11.35
10671,12.1
10672,13.2
10673,14.3
10674,14.7
10675,15.1
10676,15.85
10677,16.6
10678,16.7
10679,16.8
10680,17.15
10681,17.5
10682,17.7
10683,17.9
10684,18.8
10685,19.7
10686,19.9
10687,20.1
10688,19.75
10689,19.4
10690,19.7
10691,20.0
10692,20.35
10693,20.7
10694,19.7
10695,18.7
10696,18.25
10697,17.8
10698,17.15
10699,16.5
10700,15.8
10701,15.1
10702,13.85
10703,12.6
10704,11.95
10705,11.3
10706,10.85
10707,10.4
10708,10.1
10709,9.8
10710,9.7
10711,9.6
10712,9.4
10713,9.2
10714,9.05
10715,8.9
10716,9.85
10717,10.8
10718,11.9
10719,13.0
10720,14.65
10721,16.3
10722,17.25
10723,18.2
10724,18.7
10725,19.2
10726,20.0
10727,20.8
10728,20.85
10729,20.9
10730,22.05
10731,23.2
10732,23.25
10733,23.3
10734,23.1
10735,22.9
10736,23.4
10737,23.9
10738,23.65
10739,23.4
10740,22.85
10741,22.3
10742,21.4
10743,20.5
10744,19.9
10745,19.3
10746,18.7
10747,18.1
10748,17.75
10749,17.4
10750,16.9
10751,16.4
10752,15.75
10753,15.1
10754,14.8
10755,14.5
10756,14.4
10757,14.3
10758,14.2
10759,14.1
10760,14.15
10761,14.2
10762,14.05
10763,13.9
10764,13.95
10765,14.0
10766,14.25
10767,14.5
10768,14.9
10769,15.3
10770,15.6
10771,15.9
10772,16.3
10773,16.7
10774,16.85
10775,17.0
10776,17.25
10777,17.5
10778,17.95
10779,18.4
10780,18.45
10781,18.5
10782,18.55
10783,18.6
10784,18.95
10785,19.3
10786,18.75
10787,18.2
10788,17.95
10789,17.7
10790,17.6
10791,17.5
10792,17.2
10793,16.9
10794,16.85
10795,16.8
10796,16.55
10797,16.3
10798,15.55
10799,14.8
10800,14.6
10801,14.4
10802,14.35
10803,14.3
10804,14.35
10805,14.4
10806,14.4
10807,14.4
10808,14.4
10809,14.4
10810,14.4
10811,14.4
10812,14.3
10813,14.2
10814,14.25
10815,14.3
10816,14.25
10817,14.2
10818,14.1
10819,14.0
10820,14.05
10821,14.1
10822,14.2
10823,14.3
10824,14.35
10825,14.4
10826,14.65
10827,14.9
10828,14.9
10829,14.9
10830,15.0
10831,15.1
10832,15.15
10833,15.2
10834,15.3
10835,15.4
10836,15.15
10837,14.9
10838,14.75
10839,14.6
10840,14.5
10841,14.4
10842,14.0
10843,13.6
10844,13.45
10845,13.3
10846,12.95
10847,12.6
10848,12.75
10849,12.9
10850,12.85
10851,12.8
10852,12.6
10853,12.4
10854,12.1
10855,11.8
10856,11.5
10857,11.2
10858,11.05
10859,10.9
10860,11.2
10861,11.5
10862,11.9
10863,12.3
10864,12.85
10865,13.4
10866,13.6
10867,13.8
10868,14.65
10869,15.5
10870,15.6
10871,15.7
10872,15.95
10873,16.2
10874,15.8
10875,15.4
10876,15.95
10877,16.5
10878,16.75
10879,17.0
10880,16.95
10881,16.9
10882,17.0
10883,17.1
10884,17.05
10885,17.0
10886,16.0
10887,15.0
10888,14.05
10889,13.1
10890,12.65
10891,12.2
10892,11.5
10893,10.8
10894,10.1
10895,9.4
10896,8.65
10897,7.9
10898,7.65
10899,7.4
10900,7.0
10901,6.6
10902,6.25
10903,5.9
10904,6.0
10905,6.1
10906,5.95
10907,5.8
10908,5.85
10909,5.9
10910,7.15
10911,8.4
10912,10.35
10913,12.3
10914,13.7
10915,15.1
10916,15.95
10917,16.8
10918,16.45
10919,16.1
10920,17.5
10921,18.9
10922,18.3
10923,17.7
10924,17.8
10925,17.9
10926,17.75
10927,17.6
10928,17.65
10929,17.7
10930,17.4
10931,17.1
10932,16.9
10933,16.7
10934,16.3
10935,15.9
10936,14.75
10937,13.6
10938,12.3
10939,11.0
10940,10.35
10941,9.7
10942,9.4
10943,9.1
10944,9.0
10945,8.9
10946,9.4
10947,9.9
10948,9.35
10949,8.8
10950,8.55
10951,8.3
10952,7.9
10953,7.5
10954,8.05
10955,8.6
10956,8.95
10957,9.3
10958,9.9
10959,10.5
10960,11.95
10961,13.4
10962,14.5
10963,15.6
10964,16.4
10965,17.2
10966,17.95
10967,18.7
10968,18.55
10969,18.4
10970,18.5
10971,18.6
10972,18.85
10973,19.1
10974,19.2
10975,19.3
10976,19.15
10977,19.0
10978,18.55
10979,18.1
10980,18.0
10981,17.9
10982,17.55
10983,17.2
10984,16.0
10985,14.8
10986,13.8
10987,12.8
10988,12.95
10989,13.1
10990,13.15
10991,13.2
10992,12.85
10993,12.5
10994,12.45
10995,12.4
10996,12.2
10997,12.0
10998,12.0
10999,12.0
11000,11.85
11001,11.7
11002,11.65
11003,11.6
11004,11.65
11005,11.7
11006,12.2
11007,12.7
11008,13.15
11009,13.6
11010,14.35
11011,15.1
11012,15.55
11013,16.0
11014,16.4
11015,16.8
11016,17.2
11017,17.6
11018,17.9
11019,18.2
11020,18.8
11021,19.4
11022,19.2
11023,19.0
11024,18.9
11025,18.8
11026,18.65
11027,18.5
11028,18.35
11029,18.2
11030,18.05
11031,17.9
11032,17.55
11033,17.2
11034,16.8
11035,16.4
11036,16.0
11037,15.6
11038,15.3
11039,15.0
11040,14.7
11041,14.4
11042,14.15
11043,13.9
11044,13.55
11045,13.2
11046,12.65
11047,12.1
11048,12.15
11049,12.2
11050,11.75
11051,11.3
11052,11.6
11053,11.9
11054,12.7
11055,13.5
11056,14.35
11057,15.2
