period,air_temperature
79,7.1
80,6.5
81,5.9
82,5.4
83,4.9
84,4.65
85,4.4
86,4.05
87,3.7
88,3.65
89,3.6
90,3.5
91,3.4
92,3.5
93,3.6
94,3.7
95,3.8
96,3.85
97,3.9
98,3.85
99,3.8
100,3.8
101,3.8
102,4.1
103,4.4
104,4.55
105,4.7
106,3.8
107,2.9
108,2.5
109,2.1
110,2.1
111,2.1
112,2.2
113,2.3
114,2.35
115,2.4
116,2.45
117,2.5
118,2.7
119,2.9
120,2.9
121,2.9
122,3.0
123,3.1
124,3.2
125,3.3
126,3.3
127,3.3
128,3.2
129,3.1
130,2.55
131,2.0
132,1.8
133,1.6
134,1.35
135,1.1
136,1.1
137,1.1
138,1.0
139,0.9
140,1.1
141,1.3
142,1.05
143,0.8
144,0.25
145,-0.3
146,-0.5
147,-0.7
148,-0.75
149,-0.8
150,-0.85
151,-0.9
152,-0.75
153,-0.6
154,-0.75
155,-0.9
156,-0.9
157,-0.9
158,-1.15
159,-1.4
160,-1.6
161,-1.8
162,-1.85
163,-1.9
164,-1.85
165,-1.8
166,-1.55
167,-1.3
168,-1.1
169,-0.9
170,-0.65
171,-0.4
172,-0.05
173,0.3
174,-0.15
175,-0.6
176,-0.3
177,0.0
178,0.2
179,0.4
180,0.45
181,0.5
182,0.5
183,0.5
184,0.6
185,0.7
186,0.9
187,1.1
188,1.45
189,1.8
190,2.15
191,2.5
192,2.9
193,3.3
194,3.35
195,3.4
196,3.6
197,3.8
198,3.85
199,3.9
200,3.95
201,4.0
202,4.15
203,4.3
204,4.3
205,4.3
206,4.4
207,4.5
208,4.85
209,5.2
210,5.3
211,5.4
212,5.5
213,5.6
214,5.95
215,6.3
216,6.8
217,7.3
218,7.7
219,8.1
220,8.25
221,8.4
222,8.45
223,8.5
224,8.45
225,8.4
226,8.3
227,8.2
228,8.15
229,8.1
230,8.05
231,8.0
232,7.9
233,7.8
234,7.65
235,7.5
236,7.55
237,7.6
238,7.4
239,7.2
240,7.15
241,7.1
242,7.0
243,6.9
244,6.8
245,6.7
246,6.7
247,6.7
248,6.7
249,6.7
250,6.8
251,6.9
252,6.8
253,6.7
254,6.75
255,6.8
256,7.05
257,7.3
258,7.5
259,7.7
260,7.9
261,8.1
262,8.3
263,8.5
264,8.45
265,8.4
266,7.45
267,6.5
268,6.65
269,6.8
270,6.55
271,6.3
272,5.85
273,5.4
274,4.85
275,4.3
276,4.2
277,4.1
278,3.85
279,3.6
280,3.35
281,3.1
282,2.9
283,2.7
284,2.2
285,1.7
286,1.65
287,1.6
288,1.75
289,1.9
290,2.25
291,2.6
292,2.75
293,2.9
294,2.7
295,2.5
296,2.6
297,2.7
298,2.65
299,2.6
300,2.5
301,2.4
302,2.35
303,2.3
304,2.4
305,2.5
306,2.6
307,2.7
308,3.5
309,4.3
310,5.05
311,5.8
312,6.15
313,6.5
314,6.95
315,7.4
316,7.35
317,7.3
318,7.55
319,7.8
320,7.95
321,8.1
322,8.15
323,8.2
324,8.25
325,8.3
326,8.45
327,8.6
328,8.75
329,8.9
330,9.0
331,9.1
332,9.05
333,9.0
334,9.15
335,9.3
336,9.45
337,9.6
338,9.8
339,10.0
340,10.1
341,10.2
342,10.35
343,10.5
344,10.45
345,10.4
346,9.9
347,9.4
348,9.15
349,8.9
350,8.7
351,8.5
352,8.2
353,7.9
354,7.6
355,7.3
356,7.3
357,7.3
358,7.1
359,6.9
360,6.95
361,7.0
362,7.45
363,7.9
364,8.0
365,8.1
366,8.1
367,8.1
368,7.55
369,7.0
370,7.0
371,7.0
372,6.55
373,6.1
374,5.8
375,5.5
376,5.2
377,4.9
378,5.1
379,5.3
380,5.65
381,6.0
382,6.3
383,6.6
384,6.8
385,7.0
386,7.0
387,7.0
388,7.25
389,7.5
390,8.0
391,8.5
392,8.6
393,8.7
394,8.75
395,8.8
396,8.85
397,8.9
398,9.15
399,9.4
400,9.75
401,10.1
402,10.0
403,9.9
404,10.0
405,10.1
406,10.65
407,11.2
408,11.55
409,11.9
410,11.55
411,11.2
412,11.2
413,11.2
414,11.4
415,11.6
416,12.0
417,12.4
418,13.0
419,13.6
420,13.7
421,13.8
422,14.1
423,14.4
424,14.45
425,14.5
426,14.1
427,13.7
428,13.45
429,13.2
430,13.1
431,13.0
432,12.9
433,12.8
434,12.6
435,12.4
436,12.2
437,12.0
438,12.15
439,12.3
440,12.25
441,12.2
442,12.35
443,12.5
444,12.6
445,12.7
446,12.6
447,12.5
448,12.6
449,12.7
450,12.45
451,12.2
452,11.55
453,10.9
454,10.05
455,9.2
456,9.25
457,9.3
458,8.55
459,7.8
460,7.4
461,7.0
462,6.7
463,6.4
464,5.95
465,5.5
466,5.1
467,4.7
468,4.3
469,3.9
470,3.8
471,3.7
472,3.55
473,3.4
474,3.45
475,3.5
476,3.4
477,3.3
478,3.2
479,3.1
480,3.0
481,2.9
482,2.9
483,2.9
484,2.8
485,2.7
486,2.65
487,2.6
488,2.55
489,2.5
490,2.55
491,2.6
492,2.7
493,2.8
494,3.0
495,3.2
496,3.3
497,3.4
498,3.35
499,3.3
500,3.9
501,4.5
502,5.05
503,5.6
504,5.95
505,6.3
506,6.6
507,6.9
508,6.85
509,6.8
510,6.8
511,6.8
512,6.75
513,6.7
514,7.0
515,7.3
516,7.3
517,7.3
518,7.15
519,7.0
520,6.95
521,6.9
522,6.9
523,6.9
524,6.85
525,6.8
526,6.7
527,6.6
528,6.35
529,6.1
530,6.1
531,6.1
532,6.2
533,6.3
534,6.5
535,6.7
536,6.75
537,6.8
538,7.0
539,7.2
540,7.25
541,7.3
542,7.45
543,7.6
544,7.85
545,8.1
546,8.25
547,8.4
548,8.45
549,8.5
550,8.3
551,8.1
552,8.4
553,8.7
554,9.15
555,9.6
556,9.8
557,10.0
558,10.15
559,10.3
560,10.1
561,9.9
562,8.8
563,7.7
564,7.35
565,7.0
566,6.9
567,6.8
568,6.75
569,6.7
570,7.05
571,7.4
572,8.45
573,9.5
574,9.8
575,10.1
576,10.25
577,10.4
578,10.45
579,10.5
580,9.25
581,8.0
582,7.85
583,7.7
584,7.7
585,7.7
586,7.7
587,7.7
588,7.25
589,6.8
590,6.7
591,6.6
592,6.45
593,6.3
594,5.85
595,5.4
596,5.85
597,6.3
598,6.6
599,6.9
600,6.5
601,6.1
602,5.95
603,5.8
604,5.25
605,4.7
606,4.15
607,3.6
608,3.65
609,3.7
610,3.4
611,3.1
612,3.3
613,3.5
614,3.0
615,2.5
616,2.1
617,1.7
618,2.1
619,2.5
620,2.45
621,2.4
622,2.2
623,2.0
624,2.05
625,2.1
626,1.75
627,1.4
628,1.15
629,0.9
630,1.0
631,1.1
632,1.3
633,1.5
634,1.7
635,1.9
636,1.55
637,1.2
638,1.25
639,1.3
640,1.05
641,0.8
642,0.7
643,0.6
644,1.3
645,2.0
646,2.8
647,3.6
648,4.05
649,4.5
650,4.4
651,4.3
652,4.45
653,4.6
654,4.45
655,4.3
656,4.45
657,4.6
658,4.55
659,4.5
660,4.75
661,5.0
662,5.05
663,5.1
664,5.45
665,5.8
666,6.3
667,6.8
668,7.0
669,7.2
670,7.45
671,7.7
672,7.9
673,8.1
674,8.35
675,8.6
676,8.8
677,9.0
678,8.7
679,8.4
680,8.75
681,9.1
682,8.55
683,8.0
684,7.75
685,7.5
686,6.7
687,5.9
688,5.95
689,6.0
690,5.35
691,4.7
692,4.7
693,4.7
694,5.45
695,6.2
696,6.5
697,6.8
698,6.6
699,6.4
700,6.5
701,6.6
702,6.1
703,5.6
704,5.35
705,5.1
706,4.6
707,4.1
708,4.55
709,5.0
710,4.35
711,3.7
712,3.55
713,3.4
714,3.35
715,3.3
716,3.3
717,3.3
718,3.55
719,3.8
720,4.05
721,4.3
722,4.45
723,4.6
724,4.25
725,3.9
726,4.0
727,4.1
728,3.8
729,3.5
730,3.1
731,2.7
732,2.75
733,2.8
734,2.75
735,2.7
736,2.7
737,2.7
738,2.75
739,2.8
740,2.85
741,2.9
742,3.3
743,3.7
744,3.75
745,3.8
746,4.9
747,6.0
748,5.8
749,5.6
750,5.75
751,5.9
752,4.7
753,3.5
754,3.0
755,2.5
756,2.1
757,1.7
758,1.55
759,1.4
760,1.05
761,0.7
762,0.45
763,0.2
764,0.2
765,0.2
766,0.1
767,0.0
768,-0.15
769,-0.3
770,-0.35
771,-0.4
772,-0.15
773,0.1
774,-0.25
775,-0.6
776,-0.7
777,-0.8
778,-0.75
779,-0.7
780,-0.45
781,-0.2
782,0.1
783,0.4
784,0.45
785,0.5
786,0.5
787,0.5
788,0.8
789,1.1
790,1.4
791,1.7
792,2.3
793,2.9
794,3.4
795,3.9
796,4.2
797,4.5
798,4.5
799,4.5
800,3.8
801,3.1
802,2.6
803,2.1
804,1.8
805,1.5
806,1.75
807,2.0
808,2.15
809,2.3
810,2.4
811,2.5
812,2.4
813,2.3
814,2.4
815,2.5
816,2.4
817,2.3
818,1.95
819,1.6
820,1.6
821,1.6
822,1.55
823,1.5
824,1.1
825,0.7
826,0.75
827,0.8
828,0.9
829,1.0
830,0.8
831,0.6
832,0.3
833,0.0
834,-0.2
835,-0.4
836,-0.3
837,-0.2
838,0.05
839,0.3
840,0.6
841,0.9
842,1.3
843,1.7
844,2.25
845,2.8
846,3.1
847,3.4
848,3.1
849,2.8
850,1.9
851,1.0
852,0.85
853,0.7
854,0.8
855,0.9
856,1.15
857,1.4
858,1.5
859,1.6
860,1.35
861,1.1
862,1.1
863,1.1
864,1.15
865,1.2
866,1.15
867,1.1
868,1.0
869,0.9
870,0.85
871,0.8
872,0.7
873,0.6
874,0.3
875,0.0
876,-0.15
877,-0.3
878,-0.9
879,-1.5
880,-1.8
881,-2.1
882,-1.8
883,-1.5
884,-1.05
885,-0.6
886,-0.25
887,0.1
888,0.45
889,0.8
890,1.2
891,1.6
892,1.75
893,1.9
894,1.75
895,1.6
896,1.45
897,1.3
898,0.45
899,-0.4
900,-0.45
901,-0.5
902,-0.6
903,-0.7
904,-0.95
905,-1.2
906,-1.1
907,-1.0
908,-1.1
909,-1.2
910,-1.35
911,-1.5
912,-1.6
913,-1.7
914,-2.0
915,-2.3
916,-2.2
917,-2.1
918,-2.35
919,-2.6
920,-3.25
921,-3.9
922,-3.9
923,-3.9
924,-3.6
925,-3.3
926,-3.55
927,-3.8
928,-3.4
929,-3.0
930,-2.9
931,-2.8
932,-1.95
933,-1.1
934,-0.7
935,-0.3
936,0.25
937,0.8
938,0.9
939,1.0
940,1.5
941,2.0
942,2.1
943,2.2
944,2.05
945,1.9
946,1.75
947,1.6
948,1.55
949,1.5
950,1.4
951,1.3
952,1.3
953,1.3
954,1.4
955,1.5
956,1.65
957,1.8
958,1.65
959,1.5
960,1.6
961,1.7
962,1.55
963,1.4
964,1.6
965,1.8
966,1.85
967,1.9
968,1.8
969,1.7
970,1.75
971,1.8
972,1.85
973,1.9
974,1.9
975,1.9
976,1.95
977,2.0
978,1.8
979,1.6
980,1.75
981,1.9
982,1.95
983,2.0
984,2.1
985,2.2
986,2.25
987,2.3
988,2.35
989,2.4
990,2.35
991,2.3
992,2.1
993,1.9
994,1.75
995,1.6
996,1.65
997,1.7
998,1.7
999,1.7
1000,1.65
1001,1.6
1002,1.55
1003,1.5
1004,1.45
1005,1.4
1006,1.3
1007,1.2
1008,1.1
1009,1.0
1010,0.95
1011,0.9
1012,0.8
1013,0.7
1014,0.45
1015,0.2
1016,0.1
1017,0.0
1018,-0.2
1019,-0.4
1020,-0.5
1021,-0.6
1022,-0.65
1023,-0.7
1024,-0.65
1025,-0.6
1026,-0.35
1027,-0.1
1028,0.2
1029,0.5
1030,0.85
1031,1.2
1032,1.75
1033,2.3
1034,2.75
1035,3.2
1036,3.35
1037,3.5
1038,3.25
1039,3.0
1040,2.35
1041,1.7
1042,1.55
1043,1.4
1044,0.5
1045,-0.4
1046,-0.55
1047,-0.7
1048,-1.1
1049,-1.5
1050,-1.75
1051,-2.0
1052,-1.3
1053,-0.6
1054,-1.3
1055,-2.0
1056,-2.5
1057,-3.0
1058,-2.8
1059,-2.6
1060,-2.65
1061,-2.7
1062,-2.85
1063,-3.0
1064,-2.9
1065,-2.8
1066,-3.2
1067,-3.6
1068,-3.65
1069,-3.7
1070,-3.65
1071,-3.6
1072,-3.45
1073,-3.3
1074,-3.25
1075,-3.2
1076,-2.35
1077,-1.5
1078,-0.6
1079,0.3
1080,0.8
1081,1.3
1082,1.8
1083,2.3
1084,2.55
1085,2.8
1086,2.75
1087,2.7
1088,2.65
1089,2.6
1090,2.8
1091,3.0
1092,3.1
1093,3.2
1094,3.5
1095,3.8
1096,4.1
1097,4.4
1098,4.85
1099,5.3
1100,5.6
1101,5.9
1102,6.0
1103,6.1
1104,6.45
1105,6.8
1106,5.9
1107,5.0
1108,4.65
1109,4.3
1110,4.1
1111,3.9
1112,3.55
1113,3.2
1114,2.85
1115,2.5
1116,2.2
1117,1.9
1118,2.0
1119,2.1
1120,2.05
1121,2.0
1122,2.0
1123,2.0
1124,2.4
1125,2.8
1126,3.7
1127,4.6
1128,4.9
1129,5.2
1130,5.45
1131,5.7
1132,5.95
1133,6.2
1134,6.05
1135,5.9
1136,5.45
1137,5.0
1138,4.6
1139,4.2
1140,3.85
1141,3.5
1142,3.0
1143,2.5
1144,2.45
1145,2.4
1146,2.45
1147,2.5
1148,2.3
1149,2.1
1150,1.95
1151,1.8
1152,1.65
1153,1.5
1154,1.65
1155,1.8
1156,1.75
1157,1.7
1158,1.4
1159,1.1
1160,0.85
1161,0.6
1162,0.45
1163,0.3
1164,0.85
1165,1.4
1166,1.7
1167,2.0
1168,2.1
1169,2.2
1170,2.75
1171,3.3
1172,3.4
1173,3.5
1174,4.05
1175,4.6
1176,5.45
1177,6.3
1178,6.75
1179,7.2
1180,7.2
1181,7.2
1182,7.55
1183,7.9
1184,8.05
1185,8.2
1186,7.55
1187,6.9
1188,7.0
1189,7.1
1190,6.75
1191,6.4
1192,6.55
1193,6.7
1194,6.9
1195,7.1
1196,7.25
1197,7.4
1198,7.55
1199,7.7
1200,7.55
1201,7.4
1202,7.6
1203,7.8
1204,7.7
1205,7.6
1206,7.7
1207,7.8
1208,8.0
1209,8.2
1210,8.1
1211,8.0
1212,8.0
1213,8.0
1214,8.25
1215,8.5
1216,8.5
1217,8.5
1218,8.15
1219,7.8
1220,7.75
1221,7.7
1222,7.55
1223,7.4
1224,7.55
1225,7.7
1226,7.5
1227,7.3
1228,7.05
1229,6.8
1230,6.65
1231,6.5
1232,6.4
1233,6.3
1234,6.1
1235,5.9
1236,5.7
1237,5.5
1238,5.25
1239,5.0
1240,4.6
1241,4.2
1242,3.95
1243,3.7
1244,3.45
1245,3.2
1246,3.3
1247,3.4
1248,3.25
1249,3.1
1250,2.95
1251,2.8
1252,2.75
1253,2.7
1254,2.8
1255,2.9
1256,3.0
1257,3.1
1258,3.0
1259,2.9
1260,2.95
1261,3.0
1262,3.2
1263,3.4
1264,3.45
1265,3.5
1266,3.65
1267,3.8
1268,4.35
1269,4.9
1270,5.5
1271,6.1
1272,6.45
1273,6.8
1274,6.95
1275,7.1
1276,7.15
1277,7.2
1278,7.2
1279,7.2
1280,7.15
1281,7.1
1282,6.9
1283,6.7
1284,6.5
1285,6.3
1286,6.2
1287,6.1
1288,6.05
1289,6.0
1290,5.95
1291,5.9
1292,5.9
1293,5.9
1294,5.55
1295,5.2
1296,5.25
1297,5.3
1298,5.5
1299,5.7
1300,5.7
1301,5.7
1302,6.15
1303,6.6
1304,6.65
1305,6.7
1306,6.35
1307,6.0
1308,6.1
1309,6.2
1310,6.6
1311,7.0
1312,7.35
1313,7.7
1314,8.2
1315,8.7
1316,9.0
1317,9.3
1318,8.7
1319,8.1
1320,7.15
1321,6.2
1322,5.9
1323,5.6
1324,5.6
1325,5.6
1326,5.45
1327,5.3
1328,5.05
1329,4.8
1330,4.15
1331,3.5
1332,3.1
1333,2.7
1334,2.65
1335,2.6
1336,2.4
1337,2.2
1338,2.1
1339,2.0
1340,1.8
1341,1.6
1342,1.7
1343,1.8
1344,1.75
1345,1.7
1346,1.75
1347,1.8
1348,1.8
1349,1.8
1350,1.7
1351,1.6
1352,1.65
1353,1.7
1354,1.65
1355,1.6
1356,1.6
1357,1.6
1358,1.5
1359,1.4
1360,1.45
1361,1.5
1362,1.7
1363,1.9
1364,2.5
1365,3.1
1366,3.45
1367,3.8
1368,3.95
1369,4.1
1370,4.1
1371,4.1
1372,2.25
1373,0.4
1374,0.6
1375,0.8
1376,0.7
1377,0.6
1378,0.65
1379,0.7
1380,0.5
1381,0.3
1382,0.5
1383,0.7
1384,0.55
1385,0.4
1386,0.5
1387,0.6
1388,0.45
1389,0.3
1390,0.45
1391,0.6
1392,0.65
1393,0.7
1394,0.95
1395,1.2
1396,0.8
1397,0.4
1398,0.4
1399,0.4
1400,0.3
1401,0.2
1402,0.2
1403,0.2
1404,0.0
1405,-0.2
1406,-0.3
1407,-0.4
1408,-0.3
1409,-0.2
1410,-0.2
1411,-0.2
1412,0.15
1413,0.5
1414,0.95
1415,1.4
1416,1.85
1417,2.3
1418,2.65
1419,3.0
1420,3.35
1421,3.7
1422,4.0
1423,4.3
1424,4.15
1425,4.0
1426,3.55
1427,3.1
1428,2.75
1429,2.4
1430,2.05
1431,1.7
1432,1.65
1433,1.6
1434,1.25
1435,0.9
1436,0.9
1437,0.9
1438,0.8
1439,0.7
1440,0.8
1441,0.9
1442,0.8
1443,0.7
1444,0.55
1445,0.4
1446,0.55
1447,0.7
1448,0.7
1449,0.7
1450,0.7
1451,0.7
1452,0.8
1453,0.9
1454,0.7
1455,0.5
1456,0.45
1457,0.4
1458,0.65
1459,0.9
1460,1.2
1461,1.5
1462,1.15
1463,0.8
1464,1.5
1465,2.2
1466,3.0
1467,3.8
1468,3.6
1469,3.4
1470,3.55
1471,3.7
1472,3.65
1473,3.6
1474,3.4
1475,3.2
1476,3.25
1477,3.3
1478,3.1
1479,2.9
1480,2.7
1481,2.5
1482,2.25
1483,2.0
1484,1.9
1485,1.8
1486,1.65
1487,1.5
1488,1.7
1489,1.9
1490,2.0
1491,2.1
1492,1.35
1493,0.6
1494,1.2
1495,1.8
1496,2.0
1497,2.2
1498,2.25
1499,2.3
1500,2.4
1501,2.5
1502,2.5
1503,2.5
1504,2.45
1505,2.4
1506,2.4
1507,2.4
1508,2.4
1509,2.4
1510,2.8
1511,3.2
1512,3.3
1513,3.4
1514,3.45
1515,3.5
1516,3.4
1517,3.3
1518,3.25
1519,3.2
1520,2.7
1521,2.2
1522,1.8
1523,1.4
1524,1.05
1525,0.7
1526,0.4
1527,0.1
1528,-0.1
1529,-0.3
1530,-0.65
1531,-1.0
1532,-1.2
1533,-1.4
1534,-1.55
1535,-1.7
1536,-2.0
1537,-2.3
1538,-2.15
1539,-2.0
1540,-2.4
1541,-2.8
1542,-2.9
1543,-3.0
1544,-3.05
1545,-3.1
1546,-2.85
1547,-2.6
1548,-2.65
1549,-2.7
1550,-2.75
1551,-2.8
1552,-2.5
1553,-2.2
1554,-1.7
1555,-1.2
1556,-0.7
1557,-0.2
1558,0.1
1559,0.4
1560,0.75
1561,1.1
1562,1.3
1563,1.5
1564,1.35
1565,1.2
1566,1.2
1567,1.2
1568,1.05
1569,0.9
1570,0.5
1571,0.1
1572,0.0
1573,-0.1
1574,-0.25
1575,-0.4
1576,-0.3
1577,-0.2
1578,-0.65
1579,-1.1
1580,-1.05
1581,-1.0
1582,-1.05
1583,-1.1
1584,-0.9
1585,-0.7
1586,-0.55
1587,-0.4
1588,-0.6
1589,-0.8
1590,-1.05
1591,-1.3
1592,-1.35
1593,-1.4
1594,-1.35
1595,-1.3
1596,-1.4
1597,-1.5
1598,-1.6
1599,-1.7
1600,-1.7
1601,-1.7
1602,-1.6
1603,-1.5
1604,-0.7
1605,0.1
1606,0.35
1607,0.6
1608,1.05
1609,1.5
1610,1.9
1611,2.3
1612,2.6
1613,2.9
1614,3.15
1615,3.4
1616,3.25
1617,3.1
1618,2.95
1619,2.8
1620,2.15
1621,1.5
1622,1.35
1623,1.2
1624,1.0
1625,0.8
1626,0.7
1627,0.6
1628,0.35
1629,0.1
1630,-0.1
1631,-0.3
1632,-0.55
1633,-0.8
1634,-0.85
1635,-0.9
1636,-0.65
1637,-0.4
1638,-0.1
1639,0.2
1640,0.4
1641,0.6
1642,0.6
1643,0.6
1644,0.5
1645,0.4
1646,0.35
1647,0.3
1648,0.05
1649,-0.2
1650,0.05
1651,0.3
1652,0.8
1653,1.3
1654,1.75
1655,2.2
1656,2.6
1657,3.0
1658,3.15
1659,3.3
1660,3.45
1661,3.6
1662,3.7
1663,3.8
1664,3.55
1665,3.3
1666,2.9
1667,2.5
1668,2.4
1669,2.3
1670,2.25
1671,2.2
1672,2.0
1673,1.8
1674,1.45
1675,1.1
1676,1.2
1677,1.3
1678,1.25
1679,1.2
1680,1.15
1681,1.1
1682,1.15
1683,1.2
1684,1.1
1685,1.0
1686,1.0
1687,1.0
1688,1.05
1689,1.1
1690,0.75
1691,0.4
1692,0.6
1693,0.8
1694,1.05
1695,1.3
1696,1.55
1697,1.8
1698,1.85
1699,1.9
1700,1.85
1701,1.8
1702,2.0
1703,2.2
1704,2.3
1705,2.4
1706,2.4
1707,2.4
1708,2.35
1709,2.3
1710,2.25
1711,2.2
1712,2.15
1713,2.1
1714,1.75
1715,1.4
1716,1.15
1717,0.9
1718,0.8
1719,0.7
1720,0.45
1721,0.2
1722,0.1
1723,0.0
1724,-0.1
1725,-0.2
1726,-0.65
1727,-1.1
1728,-1.15
1729,-1.2
1730,-1.3
1731,-1.4
1732,-1.2
1733,-1.0
1734,-0.5
1735,0.0
1736,0.1
1737,0.2
1738,0.25
1739,0.3
1740,-0.2
1741,-0.7
1742,-1.0
1743,-1.3
1744,-1.35
1745,-1.4
1746,-0.65
1747,0.1
1748,1.1
1749,2.1
1750,2.1
1751,2.1
1752,2.35
1753,2.6
1754,2.9
1755,3.2
1756,3.1
1757,3.0
1758,3.3
1759,3.6
1760,3.35
1761,3.1
1762,2.6
1763,2.1
1764,1.6
1765,1.1
1766,0.75
1767,0.4
1768,0.25
1769,0.1
1770,0.1
1771,0.1
1772,-0.05
1773,-0.2
1774,-0.15
1775,-0.1
1776,-0.2
1777,-0.3
1778,-0.3
1779,-0.3
1780,-0.35
1781,-0.4
1782,-0.5
1783,-0.6
1784,-0.95
1785,-1.3
1786,-1.3
1787,-1.3
1788,-0.5
1789,0.3
1790,0.7
1791,1.1
1792,1.25
1793,1.4
1794,1.6
1795,1.8
1796,2.15
1797,2.5
1798,2.75
1799,3.0
1800,3.1
1801,3.2
1802,3.35
1803,3.5
1804,3.5
1805,3.5
1806,3.6
1807,3.7
1808,3.75
1809,3.8
1810,3.75
1811,3.7
1812,3.65
1813,3.6
1814,3.4
1815,3.2
1816,2.95
1817,2.7
1818,2.0
1819,1.3
1820,1.0
1821,0.7
1822,0.6
1823,0.5
1824,0.3
1825,0.1
1826,0.25
1827,0.4
1828,0.75
1829,1.1
1830,0.9
1831,0.7
1832,0.55
1833,0.4
1834,-0.05
1835,-0.5
1836,-0.45
1837,-0.4
1838,0.5
1839,1.4
1840,1.6
1841,1.8
1842,1.9
1843,2.0
1844,2.35
1845,2.7
1846,3.1
1847,3.5
1848,4.2
1849,4.9
1850,5.75
1851,6.6
1852,6.7
1853,6.8
1854,7.0
1855,7.2
1856,6.75
1857,6.3
1858,5.7
1859,5.1
1860,4.75
1861,4.4
1862,3.55
1863,2.7
1864,1.85
1865,1.0
1866,1.5
1867,2.0
1868,2.25
1869,2.5
1870,2.75
1871,3.0
1872,3.1
1873,3.2
1874,3.45
1875,3.7
1876,3.8
1877,3.9
1878,3.95
1879,4.0
1880,4.05
1881,4.1
1882,3.9
1883,3.7
1884,3.65
1885,3.6
1886,3.65
1887,3.7
1888,3.7
1889,3.7
1890,4.05
1891,4.4
1892,5.05
1893,5.7
1894,6.45
1895,7.2
1896,7.55
1897,7.9
1898,8.35
1899,8.8
1900,8.95
1901,9.1
1902,8.95
1903,8.8
1904,8.25
1905,7.7
1906,6.85
1907,6.0
1908,5.3
1909,4.6
1910,3.8
1911,3.0
1912,2.7
1913,2.4
1914,2.15
1915,1.9
1916,1.75
1917,1.6
1918,1.35
1919,1.1
1920,0.65
1921,0.2
1922,0.6
1923,1.0
1924,1.1
1925,1.2
1926,1.1
1927,1.0
1928,1.15
1929,1.3
1930,1.45
1931,1.6
1932,1.75
1933,1.9
1934,1.95
1935,2.0
1936,1.9
1937,1.8
1938,1.9
1939,2.0
1940,2.25
1941,2.5
1942,2.75
1943,3.0
1944,3.35
1945,3.7
1946,3.95
1947,4.2
1948,4.35
1949,4.5
1950,4.6
1951,4.7
1952,4.6
1953,4.5
1954,4.4
1955,4.3
1956,4.2
1957,4.1
1958,4.1
1959,4.1
1960,4.05
1961,4.0
1962,3.25
1963,2.5
1964,2.85
1965,3.2
1966,3.25
1967,3.3
1968,3.35
1969,3.4
1970,3.45
1971,3.5
1972,3.55
1973,3.6
1974,3.5
1975,3.4
1976,3.35
1977,3.3
1978,3.25
1979,3.2
1980,3.25
1981,3.3
1982,3.3
1983,3.3
1984,3.25
1985,3.2
1986,3.25
1987,3.3
1988,3.35
1989,3.4
1990,3.5
1991,3.6
1992,3.65
1993,3.7
1994,3.75
1995,3.8
1996,3.85
1997,3.9
1998,3.9
1999,3.9
2000,3.9
2001,3.9
2002,3.8
2003,3.7
2004,3.7
2005,3.7
2006,3.8
2007,3.9
2008,3.8
2009,3.7
2010,3.75
2011,3.8
2012,3.7
2013,3.6
2014,3.4
2015,3.2
2016,3.3
2017,3.4
2018,3.45
2019,3.5
2020,3.45
2021,3.4
2022,3.35
2023,3.3
2024,3.15
2025,3.0
2026,2.95
2027,2.9
2028,2.85
2029,2.8
2030,2.7
2031,2.6
2032,2.85
2033,3.1
2034,3.1
2035,3.1
2036,3.1
2037,3.1
2038,3.2
2039,3.3
2040,3.3
2041,3.3
2042,3.3
2043,3.3
2044,3.3
2045,3.3
2046,3.3
2047,3.3
2048,3.2
2049,3.1
2050,3.1
2051,3.1
2052,3.0
2053,2.9
2054,2.9
2055,2.9
2056,2.85
2057,2.8
2058,2.5
2059,2.2
2060,2.15
2061,2.1
2062,2.15
2063,2.2
2064,1.8
2065,1.4
2066,1.65
2067,1.9
2068,2.15
2069,2.4
2070,2.2
2071,2.0
2072,2.15
2073,2.3
2074,2.7
2075,3.1
2076,3.35
2077,3.6
2078,4.25
2079,4.9
2080,5.4
2081,5.9
2082,6.05
2083,6.2
2084,6.35
2085,6.5
2086,7.0
2087,7.5
2088,7.8
2089,8.1
2090,8.0
2091,7.9
2092,7.6
2093,7.3
2094,6.8
2095,6.3
2096,6.6
2097,6.9
2098,7.15
2099,7.4
2100,7.1
2101,6.8
2102,6.8
2103,6.8
2104,6.45
2105,6.1
2106,5.85
2107,5.6
2108,5.05
2109,4.5
2110,4.6
2111,4.7
2112,4.65
2113,4.6
2114,4.65
2115,4.7
2116,4.75
2117,4.8
2118,4.85
2119,4.9
2120,5.0
2121,5.1
2122,5.05
2123,5.0
2124,5.1
2125,5.2
2126,5.35
2127,5.5
2128,5.35
2129,5.2
2130,5.25
2131,5.3
2132,5.5
2133,5.7
2134,5.85
2135,6.0
2136,6.35
2137,6.7
2138,6.95
2139,7.2
2140,7.45
2141,7.7
2142,7.45
2143,7.2
2144,7.15
2145,7.1
2146,7.05
2147,7.0
2148,6.9
2149,6.8
2150,6.6
2151,6.4
2152,6.35
2153,6.3
2154,6.25
2155,6.2
2156,5.95
2157,5.7
2158,5.7
2159,5.7
2160,5.6
2161,5.5
2162,5.3
2163,5.1
2164,5.15
2165,5.2
2166,5.05
2167,4.9
2168,4.8
2169,4.7
2170,4.7
2171,4.7
