period,air_temperature
887,7.85
888,7.825
889,7.8
890,7.9
891,8.0
892,8.1
893,8.2
894,8.125
895,8.05
896,7.975
897,7.9
898,7.75
899,7.6
900,7.45
901,7.3
902,7.425
903,7.55
904,7.675
905,7.8
906,7.725
907,7.65
908,7.575
909,7.5
910,7.55
911,7.6
912,7.65
913,7.7
914,7.55
915,7.4
916,7.25
917,7.1
918,7.325
919,7.55
920,7.775
921,8.0
922,7.875
923,7.75
924,7.625
925,7.5
926,7.425
927,7.35
928,7.275
929,7.2
930,7.2
931,7.2
932,7.2
933,7.2
934,7.125
935,7.05
936,6.975
937,6.9
938,6.775
939,6.65
940,6.525
941,6.4
942,6.3
943,6.2
944,6.1
945,6.0
946,5.75
947,5.5
948,5.25
949,5.0
950,5.05
951,5.1
952,5.15
953,5.2
954,5.25
955,5.3
956,5.35
957,5.4
958,5.15
959,4.9
960,4.65
961,4.4
962,4.675
963,4.95
964,5.225
965,5.5
966,5.375
967,5.25
968,5.125
969,5.0
970,5.0
971,5.0
972,5.0
973,5.0
974,5.025
975,5.05
976,5.075
977,5.1
978,5.075
979,5.05
980,5.025
981,5.0
982,4.75
983,4.5
984,4.25
985,4.0
986,4.3
987,4.6
988,4.9
989,5.2
990,5.25
991,5.3
992,5.35
993,5.4
994,5.05
995,4.7
996,4.35
997,4.0
998,4.1
999,4.2
1000,4.3
1001,4.4
1002,4.6
1003,4.8
1004,5.0
1005,5.2
1006,5.2
1007,5.2
1008,5.2
1009,5.2
1010,5.3
1011,5.4
1012,5.5
1013,5.6
1014,5.675
1015,5.75
1016,5.825
1017,5.9
1018,5.7
1019,5.5
1020,5.3
1021,5.1
1022,5.025
1023,4.95
1024,4.875
1025,4.8
1026,4.725
1027,4.65
1028,4.575
1029,4.5
1030,4.7
1031,4.9
1032,5.1
1033,5.3
1034,5.725
1035,6.15
1036,6.575
1037,7.0
1038,7.375
1039,7.75
1040,8.125
1041,8.5
1042,8.575
1043,8.65
1044,8.725
1045,8.8
1046,8.825
1047,8.85
1048,8.875
1049,8.9
1050,8.475
1051,8.05
1052,7.625
1053,7.2
1054,6.6
1055,6.0
1056,5.4
1057,4.8
1058,4.625
1059,4.45
1060,4.275
1061,4.1
1062,4.05
1063,4.0
1064,3.95
1065,3.9
1066,3.775
1067,3.65
1068,3.525
1069,3.4
1070,3.225
1071,3.05
1072,2.875
1073,2.7
1074,2.775
1075,2.85
1076,2.925
1077,3.0
1078,2.725
1079,2.45
1080,2.175
1081,1.9
1082,1.675
1083,1.45
1084,1.225
1085,1.0
1086,1.175
1087,1.35
1088,1.525
1089,1.7
1090,1.725
1091,1.75
1092,1.775
1093,1.8
1094,1.9
1095,2.0
1096,2.1
1097,2.2
1098,2.25
1099,2.3
1100,2.35
1101,2.4
1102,2.2
1103,2.0
1104,1.8
1105,1.6
1106,1.9
1107,2.2
1108,2.5
1109,2.8
1110,2.825
1111,2.85
1112,2.875
1113,2.9
1114,2.95
1115,3.0
1116,3.05
1117,3.1
1118,2.975
1119,2.85
1120,2.725
1121,2.6
1122,2.525
1123,2.45
1124,2.375
1125,2.3
1126,2.275
1127,2.25
1128,2.225
1129,2.2
1130,2.2
1131,2.2
1132,2.2
1133,2.2
1134,2.075
1135,1.95
1136,1.825
1137,1.7
1138,1.55
1139,1.4
1140,1.25
1141,1.1
1142,1.35
1143,1.6
1144,1.85
1145,2.1
1146,2.2
1147,2.3
1148,2.4
1149,2.5
1150,2.45
1151,2.4
1152,2.35
1153,2.3
1154,2.325
1155,2.35
1156,2.375
1157,2.4
1158,2.425
1159,2.45
1160,2.475
1161,2.5
1162,2.525
1163,2.55
1164,2.575
1165,2.6
1166,2.575
1167,2.55
1168,2.525
1169,2.5
1170,2.5
1171,2.5
1172,2.5
1173,2.5
1174,2.525
1175,2.55
1176,2.575
1177,2.6
1178,2.6
1179,2.6
1180,2.6
1181,2.6
1182,2.5
1183,2.4
1184,2.3
1185,2.2
1186,2.175
1187,2.15
1188,2.125
1189,2.1
1190,2.05
1191,2.0
1192,1.95
1193,1.9
1194,2.075
1195,2.25
1196,2.425
1197,2.6
1198,2.625
1199,2.65
1200,2.675
1201,2.7
1202,2.675
1203,2.65
1204,2.625
1205,2.6
1206,2.65
1207,2.7
1208,2.75
1209,2.8
1210,2.85
1211,2.9
1212,2.95
1213,3.0
1214,3.0
1215,3.0
1216,3.0
1217,3.0
1218,3.05
1219,3.1
1220,3.15
1221,3.2
1222,3.175
1223,3.15
1224,3.125
1225,3.1
1226,3.075
1227,3.05
1228,3.025
1229,3.0
1230,3.1
1231,3.2
1232,3.3
1233,3.4
1234,3.1
1235,2.8
1236,2.5
1237,2.2
1238,2.1
1239,2.0
1240,1.9
1241,1.8
1242,2.1
1243,2.4
1244,2.7
1245,3.0
1246,3.2
1247,3.4
1248,3.6
1249,3.8
1250,3.825
1251,3.85
1252,3.875
1253,3.9
1254,4.1
1255,4.3
1256,4.5
1257,4.7
1258,4.7
1259,4.7
1260,4.7
1261,4.7
1262,4.7
1263,4.7
1264,4.7
1265,4.7
1266,4.575
1267,4.45
1268,4.325
1269,4.2
1270,4.25
1271,4.3
1272,4.35
1273,4.4
1274,4.6
1275,4.8
1276,5.0
1277,5.2
1278,5.3
1279,5.4
1280,5.5
1281,5.6
1282,5.625
1283,5.65
1284,5.675
1285,5.7
1286,5.7
1287,5.7
1288,5.7
1289,5.7
1290,5.8
1291,5.9
1292,6.0
1293,6.1
1294,6.2
1295,6.3
1296,6.4
1297,6.5
1298,6.525
1299,6.55
1300,6.575
1301,6.6
1302,6.575
1303,6.55
1304,6.525
1305,6.5
1306,6.5
1307,6.5
1308,6.5
1309,6.5
1310,6.425
1311,6.35
1312,6.275
1313,6.2
1314,6.2
1315,6.2
1316,6.2
1317,6.2
1318,5.875
1319,5.55
1320,5.225
1321,4.9
1322,4.9
1323,4.9
1324,4.9
1325,4.9
1326,4.775
1327,4.65
1328,4.525
1329,4.4
1330,4.55
1331,4.7
1332,4.85
1333,5.0
1334,5.0
1335,5.0
1336,5.0
1337,5.0
1338,5.075
1339,5.15
1340,5.225
1341,5.3
1342,5.275
1343,5.25
1344,5.225
1345,5.2
1346,4.9
1347,4.6
1348,4.3
1349,4.0
1350,4.3
1351,4.6
1352,4.9
1353,5.2
1354,4.925
1355,4.65
1356,4.375
1357,4.1
1358,4.1
1359,4.1
1360,4.1
1361,4.1
1362,4.2
1363,4.3
1364,4.4
1365,4.5
1366,4.6
1367,4.7
1368,4.8
1369,4.9
1370,4.85
1371,4.8
1372,4.75
1373,4.7
1374,4.75
1375,4.8
1376,4.85
1377,4.9
1378,4.925
1379,4.95
1380,4.975
1381,5.0
1382,4.975
1383,4.95
1384,4.925
1385,4.9
1386,5.0
1387,5.1
1388,5.2
1389,5.3
1390,5.3
1391,5.3
1392,5.3
1393,5.3
1394,5.225
1395,5.15
1396,5.075
1397,5.0
1398,4.975
1399,4.95
1400,4.925
1401,4.9
1402,4.9
1403,4.9
1404,4.9
1405,4.9
1406,4.825
1407,4.75
1408,4.675
1409,4.6
1410,4.475
1411,4.35
1412,4.225
1413,4.1
1414,4.25
1415,4.4
1416,4.55
1417,4.7
1418,4.6
1419,4.5
1420,4.4
1421,4.3
1422,4.325
1423,4.35
1424,4.375
1425,4.4
1426,4.325
1427,4.25
1428,4.175
1429,4.1
1430,4.025
1431,3.95
1432,3.875
1433,3.8
1434,3.95
1435,4.1
1436,4.25
1437,4.4
1438,4.35
1439,4.3
1440,4.25
1441,4.2
1442,4.25
1443,4.3
1444,4.35
1445,4.4
1446,4.4
1447,4.4
1448,4.4
1449,4.4
1450,4.2
1451,4.0
1452,3.8
1453,3.6
1454,3.5
1455,3.4
1456,3.3
1457,3.2
1458,3.275
1459,3.35
1460,3.425
1461,3.5
1462,3.4
1463,3.3
1464,3.2
1465,3.1
1466,3.15
1467,3.2
1468,3.25
1469,3.3
1470,2.925
1471,2.55
1472,2.175
1473,1.8
1474,1.7
1475,1.6
1476,1.5
1477,1.4
1478,1.525
1479,1.65
1480,1.775
1481,1.9
1482,2.55
1483,3.2
1484,3.85
1485,4.5
1486,4.4
1487,4.3
1488,4.2
1489,4.1
1490,4.3
1491,4.5
1492,4.7
1493,4.9
1494,4.8
1495,4.7
1496,4.6
1497,4.5
1498,4.375
1499,4.25
1500,4.125
1501,4.0
1502,3.825
1503,3.65
1504,3.475
1505,3.3
1506,3.3
1507,3.3
1508,3.3
1509,3.3
1510,3.225
1511,3.15
1512,3.075
1513,3.0
1514,2.9
1515,2.8
1516,2.7
1517,2.6
1518,2.625
1519,2.65
1520,2.675
1521,2.7
1522,2.475
1523,2.25
1524,2.025
1525,1.8
1526,1.9
1527,2.0
1528,2.1
1529,2.2
1530,2.0
1531,1.8
1532,1.6
1533,1.4
1534,1.65
1535,1.9
1536,2.15
1537,2.4
1538,2.475
1539,2.55
1540,2.625
1541,2.7
1542,2.55
1543,2.4
1544,2.25
1545,2.1
1546,2.25
1547,2.4
1548,2.55
1549,2.7
1550,2.65
1551,2.6
1552,2.55
1553,2.5
1554,2.8
1555,3.1
1556,3.4
1557,3.7
1558,3.875
1559,4.05
1560,4.225
1561,4.4
1562,4.325
1563,4.25
1564,4.175
1565,4.1
1566,4.475
1567,4.85
1568,5.225
1569,5.6
1570,5.725
1571,5.85
1572,5.975
1573,6.1
1574,6.125
1575,6.15
1576,6.175
1577,6.2
1578,6.2
1579,6.2
1580,6.2
1581,6.2
1582,6.3
1583,6.4
1584,6.5
1585,6.6
1586,6.7
1587,6.8
1588,6.9
1589,7.0
1590,7.0
1591,7.0
1592,7.0
1593,7.0
1594,6.95
1595,6.9
1596,6.85
1597,6.8
1598,6.875
1599,6.95
1600,7.025
1601,7.1
1602,6.875
1603,6.65
1604,6.425
1605,6.2
1606,5.8
1607,5.4
1608,5.0
1609,4.6
1610,4.9
1611,5.2
1612,5.5
1613,5.8
1614,5.925
1615,6.05
1616,6.175
1617,6.3
1618,6.375
1619,6.45
1620,6.525
1621,6.6
1622,6.6
1623,6.6
1624,6.6
1625,6.6
1626,6.65
1627,6.7
1628,6.75
1629,6.8
1630,6.775
1631,6.75
1632,6.725
1633,6.7
1634,6.675
1635,6.65
1636,6.625
1637,6.6
1638,6.6
1639,6.6
1640,6.6
1641,6.6
1642,6.65
1643,6.7
1644,6.75
1645,6.8
1646,6.95
1647,7.1
1648,7.25
1649,7.4
1650,7.475
1651,7.55
1652,7.625
1653,7.7
1654,7.725
1655,7.75
1656,7.775
1657,7.8
1658,7.75
1659,7.7
1660,7.65
1661,7.6
1662,7.3
1663,7.0
1664,6.7
1665,6.4
1666,6.275
1667,6.15
1668,6.025
1669,5.9
1670,5.55
1671,5.2
1672,4.85
1673,4.5
1674,4.45
1675,4.4
1676,4.35
1677,4.3
1678,4.45
1679,4.6
1680,4.75
1681,4.9
1682,4.325
1683,3.75
1684,3.175
1685,2.6
1686,2.825
1687,3.05
1688,3.275
1689,3.5
1690,3.15
1691,2.8
1692,2.45
1693,2.1
1694,2.025
1695,1.95
1696,1.875
1697,1.8
1698,2.275
1699,2.75
1700,3.225
1701,3.7
1702,3.75
1703,3.8
1704,3.85
1705,3.9
1706,4.0
1707,4.1
1708,4.2
1709,4.3
1710,4.3
1711,4.3
1712,4.3
1713,4.3
1714,4.0
1715,3.7
1716,3.4
1717,3.1
1718,3.375
1719,3.65
1720,3.925
1721,4.2
1722,3.75
1723,3.3
1724,2.85
1725,2.4
1726,2.85
1727,3.3
1728,3.75
1729,4.2
1730,4.075
1731,3.95
1732,3.825
1733,3.7
1734,3.525
1735,3.35
1736,3.175
1737,3.0
1738,2.95
1739,2.9
1740,2.85
1741,2.8
1742,3.05
1743,3.3
1744,3.55
1745,3.8
1746,3.625
1747,3.45
1748,3.275
1749,3.1
1750,3.0
1751,2.9
1752,2.8
1753,2.7
1754,2.875
1755,3.05
1756,3.225
1757,3.4
1758,3.2
1759,3.0
1760,2.8
1761,2.6
1762,2.425
1763,2.25
1764,2.075
1765,1.9
1766,2.175
1767,2.45
1768,2.725
1769,3.0
1770,3.1
1771,3.2
1772,3.3
1773,3.4
1774,3.3
1775,3.2
1776,3.1
1777,3.0
1778,3.0
1779,3.0
1780,3.0
1781,3.0
1782,2.825
1783,2.65
1784,2.475
1785,2.3
1786,2.375
1787,2.45
1788,2.525
1789,2.6
1790,2.225
1791,1.85
1792,1.475
1793,1.1
1794,1.45
1795,1.8
1796,2.15
1797,2.5
1798,2.4
1799,2.3
1800,2.2
1801,2.1
1802,2.25
1803,2.4
1804,2.55
1805,2.7
1806,2.65
1807,2.6
1808,2.55
1809,2.5
1810,2.225
1811,1.95
1812,1.675
1813,1.4
1814,1.25
1815,1.1
1816,0.95
1817,0.8
1818,0.975
1819,1.15
1820,1.325
1821,1.5
1822,1.65
1823,1.8
1824,1.95
1825,2.1
1826,2.2
1827,2.3
1828,2.4
1829,2.5
1830,2.625
1831,2.75
1832,2.875
1833,3.0
1834,2.95
1835,2.9
1836,2.85
1837,2.8
1838,2.775
1839,2.75
1840,2.725
1841,2.7
1842,2.75
1843,2.8
1844,2.85
1845,2.9
1846,2.8
1847,2.7
1848,2.6
1849,2.5
1850,2.375
1851,2.25
1852,2.125
1853,2.0
1854,2.125
1855,2.25
1856,2.375
1857,2.5
1858,2.325
1859,2.15
1860,1.975
1861,1.8
1862,1.7
1863,1.6
1864,1.5
1865,1.4
1866,1.55
1867,1.7
1868,1.85
1869,2.0
1870,2.275
1871,2.55
1872,2.825
1873,3.1
1874,3.1
1875,3.1
1876,3.1
1877,3.1
1878,3.25
1879,3.4
1880,3.55
1881,3.7
1882,3.375
1883,3.05
1884,2.725
1885,2.4
1886,2.425
1887,2.45
1888,2.475
1889,2.5
1890,2.7
1891,2.9
1892,3.1
1893,3.3
1894,3.425
1895,3.55
1896,3.675
1897,3.8
1898,3.8
1899,3.8
1900,3.8
1901,3.8
1902,4.025
1903,4.25
1904,4.475
1905,4.7
1906,4.725
1907,4.75
1908,4.775
1909,4.8
1910,4.625
1911,4.45
1912,4.275
1913,4.1
1914,4.4
1915,4.7
1916,5.0
1917,5.3
1918,5.125
1919,4.95
1920,4.775
1921,4.6
1922,4.475
1923,4.35
1924,4.225
1925,4.1
1926,3.9
1927,3.7
1928,3.5
1929,3.3
1930,3.625
1931,3.95
1932,4.275
1933,4.6
1934,4.55
1935,4.5
1936,4.45
1937,4.4
1938,4.3
1939,4.2
1940,4.1
1941,4.0
1942,4.025
1943,4.05
1944,4.075
1945,4.1
1946,3.8
1947,3.5
1948,3.2
1949,2.9
1950,3.45
1951,4.0
1952,4.55
1953,5.1
1954,5.05
1955,5.0
1956,4.95
1957,4.9
1958,4.9
1959,4.9
1960,4.9
1961,4.9
1962,4.825
1963,4.75
1964,4.675
1965,4.6
1966,4.45
1967,4.3
1968,4.15
1969,4.0
1970,3.55
1971,3.1
1972,2.65
1973,2.2
1974,2.75
1975,3.3
1976,3.85
1977,4.4
1978,4.325
1979,4.25
1980,4.175
1981,4.1
1982,4.325
1983,4.55
1984,4.775
1985,5.0
1986,5.075
1987,5.15
1988,5.225
1989,5.3
1990,5.2
1991,5.1
1992,5.0
1993,4.9
1994,5.025
1995,5.15
1996,5.275
1997,5.4
1998,5.4
1999,5.4
2000,5.4
2001,5.4
2002,5.275
2003,5.15
2004,5.025
2005,4.9
2006,4.9
2007,4.9
2008,4.9
2009,4.9
2010,4.9
2011,4.9
2012,4.9
2013,4.9
2014,4.85
2015,4.8
2016,4.75
2017,4.7
2018,4.55
2019,4.4
2020,4.25
2021,4.1
2022,3.95
2023,3.8
2024,3.65
2025,3.5
2026,3.525
2027,3.55
2028,3.575
2029,3.6
2030,3.525
2031,3.45
2032,3.375
2033,3.3
2034,3.35
2035,3.4
2036,3.45
2037,3.5
2038,3.4
2039,3.3
2040,3.2
2041,3.1
2042,3.0
2043,2.9
2044,2.8
2045,2.7
2046,2.75
2047,2.8
2048,2.85
2049,2.9
2050,2.975
2051,3.05
2052,3.125
2053,3.2
2054,3.125
2055,3.05
2056,2.975
2057,2.9
2058,3.175
2059,3.45
2060,3.725
2061,4.0
2062,3.9
2063,3.8
2064,3.7
2065,3.6
2066,3.725
2067,3.85
2068,3.975
2069,4.1
2070,4.15
2071,4.2
2072,4.25
2073,4.3
2074,4.25
2075,4.2
2076,4.15
2077,4.1
2078,4.0
2079,3.9
2080,3.8
2081,3.7
2082,3.5
2083,3.3
2084,3.1
2085,2.9
2086,2.95
2087,3.0
2088,3.05
2089,3.1
2090,3.075
2091,3.05
2092,3.025
2093,3.0
2094,2.875
2095,2.75
2096,2.625
2097,2.5
2098,2.575
2099,2.65
2100,2.725
2101,2.8
2102,2.8
2103,2.8
2104,2.8
2105,2.8
2106,2.625
2107,2.45
2108,2.275
2109,2.1
2110,2.3
2111,2.5
2112,2.7
2113,2.9
2114,2.975
2115,3.05
2116,3.125
2117,3.2
2118,3.225
2119,3.25
2120,3.275
2121,3.3
2122,3.1
2123,2.9
2124,2.7
2125,2.5
2126,2.375
2127,2.25
2128,2.125
2129,2.0
2130,1.85
2131,1.7
2132,1.55
2133,1.4
2134,1.3
2135,1.2
2136,1.1
2137,1.0
2138,0.775
2139,0.55
2140,0.325
